District,Street,Community,Coordinates,flagC,flagQ
西湖,三墩,厚诚路,"120.085239,30.321492",1,1
西湖,三墩,铭雅苑东区,"120.087229,30.339174",1,1
西湖,三墩,铭雅苑西区,"120.083185,30.338565",1,1
西湖,三墩,德萃公寓,"120.074857,30.309856",1,1
西湖,三墩,亲亲家园一期,"120.090158,30.335362",1,1
西湖,三墩,同仁家园,"120.077136,30.326487",1,1
西湖,三墩,亲亲家园二期,"120.088151,30.337486",1,1
西湖,三墩,乾成园,"120.073218,30.312396",1,1
西湖,三墩,杭三公寓,"120.030182,30.320072",1,1
西湖,三墩,都市水乡水涟苑,"120.094213,30.330658",1,1
西湖,三墩,都市水乡水滟苑,"120.093381,30.333122",1,1
西湖,三墩,厚诚公寓,"120.08197,30.324469",1,1
西湖,三墩,长青嘉苑,"120.096994,30.33458",1,1
西湖,三墩,都市水乡水起苑,"120.090792,30.330464",1,1
西湖,三墩,润达花园,"120.091368,30.326276",1,1
西湖,三墩,新星小区,"120.087029,30.323071",1,1
西湖,三墩,都市水乡水清苑,"120.094632,30.329165",1,1
西湖,三墩,新世纪花苑,"120.089597,30.324903",1,1
西湖,三墩,亲亲家园三期,"120.084705,30.334312",1,1
西湖,三墩,同仁家园金涛港,"120.078836,30.328002",1,1
西湖,三墩,嘉华公寓,"120.091561,30.322863",1,1
西湖,三墩,厚诚路110号,"120.082369,30.323644",1,1
西湖,三墩,西河口小区,"120.082397,30.319166",1,1
西湖,三墩,信鸿花园北区,"120.083958,30.326522",1,1
西湖,三墩,都市水乡水曲苑,"120.089605,30.331657",1,1
西湖,三墩,都市水乡水月苑,"120.092787,30.326469",1,1
西湖,三墩,都市水乡水秀苑,"120.093526,30.324153",1,1
西湖,三墩,信鸿花园南区,"120.083633,30.324965",1,1
西湖,三墩,都市水乡水碧苑,"120.091843,30.328328",1,1
西湖,三墩,金厦公寓,"120.088515,30.32714",1,1
西湖,三墩,厚诚路26号,"120.082912,30.322596",1,1
西湖,三墩,振华路7号,"120.083851,30.316669",1,1
西湖,三墩,金穗公寓,"120.083465,30.319678",1,1
西湖,三墩,亲亲家园四期,"120.087956,30.335287",1,1
西湖,三墩,协安蓝郡,"120.086136,30.340681",1,1
西湖,三墩,金地自在城悦活轩,"120.06944,30.330528",1,1
西湖,三墩,白马尊邸,"120.080923,30.335624",1,1
西湖,三墩,三墩美都公寓,"120.089241,30.32627",1,1
西湖,三墩,中海紫藤苑,"120.068091,30.324539",1,1
西湖,三墩,西河口,"120.08166,30.319989",1,1
西湖,三墩,三墩颐景园,"120.082926,30.33141",1,1
西湖,三墩,阳光郡,"120.101047,30.332983",1,1
西湖,三墩,金地自在城乐活湾,"120.075415,30.334015",1,1
西湖,三墩,兰韵天城,"120.086042,30.330117",1,1
西湖,三墩,金地自在城林溪里,"120.068512,30.331399",1,1
西湖,三墩,金地自在城求学里,"120.071374,30.333973",1,1
西湖,三墩,紫金港湾,"120.083536,30.329615",1,1
西湖,三墩,金地自在城玛瑙湾,"120.075977,30.338895",1,1
西湖,三墩,中国铁建西湖国际城,"120.064977,30.33285",1,1
西湖,三墩,金地自在城东苑,"120.072453,30.334021",1,1
西湖,三墩,协安紫郡,"120.072884,30.325702",1,1
西湖,三墩,金地自在城鹭影轩,"120.06481,30.328166",1,1
西湖,三墩,中海金溪园,"120.081772,30.337173",1,1
西湖,三墩,蓝爵白马尊邸,"120.080743,30.334479",1,1
西湖,三墩,金帝花园,"120.087809,30.324736",1,1
西湖,三墩,庙前街,"120.210792,30.246026",1,1
西湖,三墩,金地自在城十方别墅,"120.074296,30.335465",1,1
拱墅,三里亭 ,联合麦田,"120.199138,30.290402",1,1
拱墅,三里亭 ,白云大厦,"120.198495,30.294768",1,1
拱墅,三里亭 ,东方时代中心,"120.198495,30.294768",1,1
拱墅,三里亭 ,杰立公馆,"120.198495,30.294768",1,1
拱墅,三里亭 ,秋涛北路322号,"120.199293,30.289671",1,1
拱墅,三里亭 ,董家村住宅,"120.191744,30.294511",1,1
拱墅,三里亭 ,机场路137号,"120.194371,30.291259",1,1
拱墅,三里亭 ,工农路,"120.187973,30.294949",1,1
拱墅,三里亭 ,三里家园一区,"120.191791,30.299062",1,1
拱墅,三里亭 ,三里家园三区,"120.190944,30.296878",1,1
拱墅,三里亭 ,水岸雅苑,"120.190955,30.298569",1,1
拱墅,三里亭 ,三里家园二区,"120.191791,30.299062",1,1
拱墅,三里亭 ,三里亭一区,"120.19452,30.294387",1,1
拱墅,三里亭 ,三里亭苑二区,"120.193831,30.29575",1,1
拱墅,三里亭 ,蓝天公寓,"120.198495,30.294768",1,1
拱墅,三里亭 ,三里亭苑四区,"120.189025,30.29547",1,1
拱墅,三里亭 ,机场路1巷64号院,"120.192146,30.287272",1,1
拱墅,三里亭 ,三里亭苑三区,"120.188895,30.293933",1,1
拱墅,三里亭 ,秋涛北路413号,"120.197654,30.287636",1,1
拱墅,三里亭 ,广利佳苑,"120.198495,30.294768",1,1
拱墅,三里亭 ,三里新城橘苑,"120.19434,30.292575",1,1
拱墅,三里亭 ,百合公寓,"120.198495,30.294768",1,1
拱墅,三里亭 ,闻皇庙社区,"120.193329,30.287952",1,1
拱墅,三里亭 ,三里新城桂苑,"120.192183,30.290432",1,1
拱墅,三里亭 ,三里新城竹苑,"120.188348,30.289728",1,1
拱墅,三里亭 ,三里新城兰苑,"120.186593,30.288896",1,1
拱墅,三里亭 ,三里新城荷苑,"120.187254,30.287033",1,1
拱墅,三里亭 ,天成嘉苑,"120.185747,30.284114",1,1
拱墅,三里亭 ,秋涛雅苑,"120.197498,30.288615",1,1
拱墅,三里亭 ,蓝天城市花园,"120.189356,30.286027",1,1
拱墅,三里亭 ,三里新城柳苑,"120.193198,30.291304",1,1
拱墅,三里亭 ,三里新城梅苑,"120.194447,30.290654",1,1
拱墅,三里亭 ,东方丽都花苑,"120.199789,30.292869",1,1
拱墅,三里亭 ,绿城玉兰公寓,"120.200887,30.291942",1,1
拱墅,三里亭 ,克拉公寓,"120.198495,30.294768",1,1
拱墅,三里亭 ,沁园雅舍,"120.198495,30.294768",1,1
拱墅,三塘 ,新天地G193广场,"120.179497,30.325173",1,1
拱墅,三塘 ,阳光银泰城,"120.107703,30.299465",1,1
拱墅,三塘 ,世嘉铭座,"120.185303,30.326162",1,1
拱墅,三塘 ,三塘高层公寓,"120.170965,30.309101",1,1
拱墅,三塘 ,长德公寓,"120.17433,30.304938",1,1
拱墅,三塘 ,天堂园社区纺织厂宿舍,"120.193011,30.322902",1,1
拱墅,三塘 ,电信巷,"120.158655,30.307134",1,1
拱墅,三塘 ,六塘公寓,"120.168105,30.30629",1,1
拱墅,三塘 ,欣景苑,"120.184534,30.320886",1,1
拱墅,三塘 ,长兴公寓,"120.17451,30.306431",1,1
拱墅,三塘 ,三塘桃园,"120.168889,30.307887",1,1
拱墅,三塘 ,广电雅苑,"119.709661,30.230608",1,1
拱墅,三塘 ,东新园望景苑,"120.181664,30.311575",1,1
拱墅,三塘 ,三塘北村,"120.166616,30.308195",1,1
拱墅,三塘 ,三塘南村,"120.161355,30.309155",1,1
拱墅,三塘 ,东新园新湖苑,"120.177976,30.314345",1,1
拱墅,三塘 ,灯塔新村,"120.170287,30.310122",1,1
拱墅,三塘 ,三塘汶园,"120.172092,30.304709",1,1
拱墅,三塘 ,三塘沁园,"120.172224,30.306467",1,1
拱墅,三塘 ,东新园茗盛苑,"120.182258,30.309876",1,1
拱墅,三塘 ,长木里,"120.175755,30.302378",1,1
拱墅,三塘 ,长木新村,"120.171352,30.302255",1,1
拱墅,三塘 ,三塘桂园,"120.171638,30.3083",1,1
拱墅,三塘 ,东新园雪峰苑,"120.18138,30.312973",1,1
拱墅,三塘 ,世嘉君座,"120.185303,30.326162",1,1
拱墅,三塘 ,新天地中心,"120.185824,30.326479",1,1
拱墅,三塘 ,新天地世嘉新座,"120.185303,30.326162",1,1
拱墅,三塘 ,香源公寓,"120.252303,30.387376",1,1
拱墅,三塘 ,三塘竹园,"120.172576,30.309893",1,1
拱墅,三塘 ,东新园东荷星苑,"120.179538,30.312516",1,1
拱墅,三塘 ,西文北苑,"120.170392,30.322247",1,1
拱墅,三塘 ,三塘樱园,"120.168646,30.31021",1,1
拱墅,三塘 ,东新园孚信苑,"120.17862,30.309695",1,1
拱墅,三塘 ,西文东苑,"120.177796,30.326015",1,1
拱墅,三塘 ,善贤人家,"120.161485,30.31709",1,1
拱墅,三塘 ,三塘兰园,"120.165685,30.309485",1,1
拱墅,三塘 ,漾河人家,"120.168101,30.321368",1,1
拱墅,三塘 ,长隆公寓,"120.17847,30.305424",1,1
拱墅,三塘 ,漾河公寓,"120.166074,30.319335",1,1
拱墅,三塘 ,西文西苑,"120.168256,30.318823",1,1
拱墅,三塘 ,三塘柳园,"120.167279,30.307703",1,1
拱墅,三塘 ,三塘菊园,"120.173602,30.308658",1,1
拱墅,三塘 ,西文南苑,"120.172639,30.317852",1,1
拱墅,三塘 ,重机巷,"120.175286,30.317824",1,1
拱墅,三塘 ,灯塔豪园,"120.16625,30.311878",1,1
拱墅,三塘 ,华江宿舍,"120.168061,30.31173",1,1
拱墅,三塘 ,水印康庭,"120.16876,30.31713",1,1
拱墅,三塘 ,东新路754号,"120.173135,30.321252",1,1
拱墅,三塘 ,东新府,"120.179287,30.315052",1,1
拱墅,三塘 ,万家星城一期,"120.17363,30.324136",1,1
拱墅,三塘 ,万家星城三期,"120.176594,30.324129",1,1
拱墅,三塘 ,重机宿舍,"120.176318,30.313567",1,1
拱墅,三塘 ,万家星城二期,"120.17679,30.322135",1,1
拱墅,三塘 ,中粮方圆府,"120.168499,30.315251",1,1
拱墅,三塘 ,香石公寓,"120.15327,30.285448",1,1
拱墅,三塘 ,美岸栖庭,"120.170959,30.325695",1,1
拱墅,三塘 ,万和玺园,"120.170723,30.311772",1,1
西湖,申花 ,爱尚里,"120.079381,30.315082",1,1
西湖,申花 ,复地壹中心,"120.10968,30.318454",1,1
西湖,申花 ,同人精华,"120.210792,30.246026",1,1
西湖,申花 ,五洲国际广场,"120.096298,30.294147",1,1
西湖,申花 ,中天西城纪,"120.111345,30.29299",1,1
西湖,申花 ,蓝钻天成,"120.120913,30.308414",1,1
西湖,申花 ,德泰御峰大厦,"120.110482,30.300968",1,1
西湖,申花 ,浙港国际,"120.093361,30.309526",1,1
西湖,申花 ,城北商贸园,"120.09348,30.31199",1,1
西湖,申花 ,望月公寓,"120.090693,30.312223",1,1
西湖,申花 ,天虹公寓,"120.09189,30.313613",1,1
西湖,申花 ,龙湖紫金上城,"120.090466,30.320484",1,1
西湖,申花 ,祥符路,"120.103802,30.326013",1,1
西湖,申花 ,陈家桥南街12号,"120.082554,30.318206",1,1
西湖,申花 ,祥符佳苑,"120.102785,30.323424",1,1
西湖,申花 ,新华苑,"120.10686,30.323682",1,1
西湖,申花 ,秀里华庭,"120.088182,30.319353",1,1
西湖,申花 ,景致公寓,"120.114557,30.320834",1,1
西湖,申花 ,祥符新村,"120.105628,30.327314",1,1
西湖,申花 ,方家花苑,"120.10845,30.304319",1,1
西湖,申花 ,和睦公寓,"120.114487,30.315158",1,1
西湖,申花 ,天阳美林湾,"120.098464,30.322078",1,1
西湖,申花 ,阮家居,"120.110864,30.29914",1,1
西湖,申花 ,华方新村,"120.109584,30.309997",1,1
西湖,申花 ,化纤新村,"120.114576,30.316046",1,1
西湖,申花 ,阮家桥公寓,"120.114508,30.298051",1,1
西湖,申花 ,宝嘉誉府,"120.083452,30.313681",1,1
西湖,申花 ,西铭苑,"120.112835,30.298432",1,1
西湖,申花 ,首开国风美域,"120.091783,30.316844",1,1
西湖,申花 ,三坝雅苑,"120.099473,30.305451",1,1
西湖,申花 ,中旅紫金名门,"120.085601,30.318225",1,1
西湖,申花 ,景瑞申花郡,"120.101281,30.321872",1,1
西湖,申花 ,金地繁华里,"120.104786,30.322956",1,1
西湖,申花 ,和苑小区,"120.103881,30.301548",1,1
西湖,申花 ,丽晶湾,"120.102273,30.324445",1,1
西湖,申花 ,雍景湾(拱墅),"120.101885,30.319771",1,1
西湖,申花 ,陈家桥南街,"120.210792,30.246026",1,1
西湖,申花 ,芳满庭,"120.107164,30.295247",1,1
西湖,申花 ,紫金文苑,"120.1005,30.296076",1,1
西湖,申花 ,勤丰小区,"120.123187,30.306163",1,1
西湖,申花 ,上郡,"120.102377,30.305694",1,1
西湖,申花 ,港湾家园,"120.086163,30.31141",1,1
西湖,申花 ,雍荣华庭,"120.103385,30.319608",1,1
西湖,申花 ,万家花城一期,"120.113977,30.304828",1,1
西湖,申花 ,昆仑橡树园,"120.107792,30.301514",1,1
西湖,申花 ,万家花城二期,"120.111073,30.302547",1,1
西湖,申花 ,汀澜府,"120.104283,30.31788",1,1
西湖,申花 ,金茂悦,"120.114708,30.296023",1,1
西湖,申花 ,保利香槟国际,"120.110351,30.308485",1,1
西湖,申花 ,新城金镶玉,"120.109584,30.309997",1,1
西湖,申花 ,莱德绅华府,"120.114616,30.299705",1,1
西湖,申花 ,上尚庭,"120.112882,30.299507",1,1
西湖,申花 ,天阳尚景国际二期,"120.136831,30.315089",1,1
西湖,申花 ,景瑞申花壹号院,"120.105898,30.308238",1,1
西湖,申花 ,九龙仓珑玺,"120.115744,30.311054",1,1
西湖,申花 ,丽阳苑,"120.101126,30.307385",1,1
西湖,申花 ,浙旅德信西宸,"120.118168,30.308392",1,1
西湖,申花 ,绿城慧园,"120.105995,30.306433",1,1
西湖,申花 ,冠苑小区,"120.09631,30.295257",1,1
西湖,申花 ,圣苑小区,"120.095296,30.303871",1,1
西湖,申花 ,天阳尚景国际,"120.136831,30.315089",1,1
西湖,申花 ,滨江紫金府,"120.099118,30.303647",1,1
西湖,申花 ,西城年华,"120.101528,30.309384",1,1
西湖,申花 ,水色宜居,"120.107327,30.30719",1,1
西湖,申花 ,耀江文鼎苑,"120.094521,30.297861",1,1
西湖,申花 ,碧桂园西江月,"120.113131,30.310785",1,1
西湖,申花 ,广宇西城美墅,"120.100608,30.311335",1,1
西湖,申花 ,合景天銮,"120.117788,30.310098",1,1
西湖,申花 ,九龙仓臻玺,"120.117039,30.309161",1,1
西湖,申花 ,盛景琥林名邸,"120.120311,30.306935",1,1
西湖,申花 ,融创宜和园,"120.121525,30.306092",1,1
拱墅,石桥 ,华悦大厦,"120.204972,30.341116",1,1
拱墅,石桥 ,泰地北上新城,"120.201122,30.343973",1,1
拱墅,石桥 ,怡乐银座,"120.20427,30.340903",1,1
拱墅,石桥 ,海辰水岸晶座,"120.20198,30.333939",1,1
拱墅,石桥 ,天堂园轴承宿舍,"120.194542,30.329451",1,1
拱墅,石桥 ,北景园水镜苑,"120.182852,30.333275",1,1
拱墅,石桥 ,石桥路,"120.195613,30.296676",1,1
拱墅,石桥 ,北景园荷风苑,"120.184282,30.335296",1,1
拱墅,石桥 ,天堂园汽轮宿舍,"120.195028,30.328261",1,1
拱墅,石桥 ,北景园枫丹苑,"120.187408,30.344641",1,1
拱墅,石桥 ,北景园兰清苑,"120.18443,30.335312",1,1
拱墅,石桥 ,北景园月桂苑,"120.187531,30.34236",1,1
拱墅,石桥 ,北景园紫荆苑,"120.184669,30.340279",1,1
拱墅,石桥 ,景翠公寓,"120.196725,30.329096",1,1
拱墅,石桥 ,北景园菊香苑,"120.184929,30.33748",1,1
拱墅,石桥 ,北景园芳洲苑,"120.185038,30.332779",1,1
拱墅,石桥 ,景洲公寓,"120.20066,30.322953",1,1
拱墅,石桥 ,新沁家园,"120.196971,30.319318",1,1
拱墅,石桥 ,石桥设计二院,"120.189518,30.327866",1,1
拱墅,石桥 ,赞成武林里,"120.204458,30.334149",1,1
拱墅,石桥 ,元都新景公寓,"120.205623,30.343994",1,1
拱墅,石桥 ,田逸之星,"120.207703,30.340561",1,1
拱墅,石桥 ,北景园莲趣苑,"120.187556,30.334796",1,1
拱墅,石桥 ,北景园竹邻苑,"120.187323,30.337521",1,1
拱墅,石桥 ,杨家春晓北苑,"120.198642,30.327107",1,1
拱墅,石桥 ,润和亿城嘉园,"120.20336,30.337946",1,1
拱墅,石桥 ,杨家春晓南苑,"120.200151,30.325067",1,1
拱墅,石桥 ,通和都市枫林,"120.184122,30.34177",1,1
拱墅,石桥 ,嘉里桦枫居北区,"120.195641,30.343773",1,1
拱墅,石桥 ,元都新苑,"120.207584,30.343818",1,1
拱墅,石桥 ,亿城雅苑,"120.205584,30.338797",1,1
拱墅,石桥 ,祥和人家,"120.182929,30.337183",1,1
拱墅,石桥 ,华润翠庭,"120.204008,30.337357",1,1
拱墅,石桥 ,万泰新语,"120.203672,30.335906",1,1
拱墅,丝绸城 ,岳家湾,"120.178059,30.265558",1,1
拱墅,丝绸城 ,西健康路,"120.173172,30.267265",1,1
拱墅,丝绸城 ,新华坊社区,"120.176599,30.265937",1,1
拱墅,丝绸城 ,助圣庙前35号,"120.177467,30.265387",1,1
拱墅,丝绸城 ,十五家园,"120.174324,30.266205",1,1
拱墅,丝绸城 ,贡院,"120.172093,30.267779",1,1
拱墅,丝绸城 ,幸福人家,"120.177233,30.268866",1,1
拱墅,丝绸城 ,健康公寓,"120.177367,30.268272",1,1
拱墅,丝绸城 ,青龙苑,"120.178598,30.268928",1,1
拱墅,丝绸城 ,金鹿雅园,"120.178715,30.266509",1,1
拱墅,天水 ,西子大厦,"120.168355,30.269316",1,1
拱墅,天水 ,九鼎名仕顿商务楼,"120.169421,30.2669",1,1
拱墅,天水 ,中山北路446号,"120.16734,30.268972",1,1
拱墅,天水 ,中山北路556号,"120.166876,30.271219",1,1
拱墅,天水 ,中山北路363号,"120.167628,30.268234",1,1
拱墅,天水 ,小北门,"105.724828,34.581514",1,1
拱墅,天水 ,天水巷,"120.170874,30.271722",1,1
拱墅,天水 ,后营弄,"120.168011,30.269001",1,1
拱墅,天水 ,三华园,"120.170443,30.265219",1,1
拱墅,天水 ,胭脂新村,"105.724828,34.581514",1,1
拱墅,天水 ,中山北路412号,"120.167628,30.268234",1,1
拱墅,天水 ,社坛苑,"120.169916,30.265896",1,1
拱墅,天水 ,中山北路319号,"120.168188,30.26557",1,1
拱墅,天水 ,中山北路361号,"120.168052,30.266519",1,1
拱墅,天水 ,下焦营巷,"120.169324,30.265544",1,1
拱墅,天水 ,屏风苑小区,"120.170188,30.267645",1,1
拱墅,天水 ,玄坛弄,"120.168735,30.268472",1,1
拱墅,天水 ,社坛巷,"120.169824,30.265768",1,1
拱墅,天水 ,慎修里,"120.168413,30.268694",1,1
拱墅,天水 ,玄坛公寓,"120.169756,30.268583",1,1
拱墅,天水 ,平安居,"120.168395,30.26751",1,1
拱墅,天水 ,皇亲苑,"120.16565,30.265504",1,1
拱墅,天水 ,仓柱弄,"120.166715,30.266136",1,1
拱墅,天水 ,茶叶弄3号,"120.166697,30.264799",1,1
拱墅,天水 ,中山北路341号,"120.166807,30.270221",1,1
拱墅,天水 ,余官巷,"120.167472,30.266312",1,1
拱墅,天水 ,中山北路369号,"106.139413,34.75419",1,1
拱墅,天水 ,耶稣堂弄,"120.166264,30.268767",1,1
拱墅,天水 ,中山北路421号,"120.167152,30.268673",1,1
拱墅,天水 ,中大广场,"120.169304,30.26617",1,1
拱墅,天水 ,百井坊巷,"120.166855,30.266896",1,1
拱墅,体育场路 ,新坝,"120.174607,30.272787",1,1
拱墅,体育场路 ,水星阁,"120.172343,30.272676",1,1
拱墅,体育场路 ,木庵小区,"120.176335,30.27344",1,1
拱墅,体育场路 ,体育场路71-176号,"120.181749,30.268912",1,1
拱墅,体育场路 ,田家桥,"120.171629,30.271066",1,1
拱墅,体育场路 ,体育场路168号,"120.171756,30.270749",1,1
拱墅,体育场路 ,大营盘,"120.176464,30.271223",1,1
拱墅,体育场路 ,御跸苑,"120.177983,30.272073",1,1
拱墅,体育场路 ,新湖武林国际公寓,"120.172391,30.272341",1,1
拱墅,万达广场 ,南北盛德国际,"119.954546,30.269189",1,1
拱墅,万达广场 ,深蓝绿景国际,"120.130691,30.332879",1,1
拱墅,万达广场 ,香槟之约,"119.954546,30.269189",1,1
拱墅,万达广场 ,阅城新座,"120.116489,30.332177",1,1
拱墅,万达广场 ,杭州万达广场,"120.119139,30.329595",1,1
拱墅,万达广场 ,运河印,"119.955368,30.26963",1,1
拱墅,万达广场 ,迪凯运河印象,"120.128661,30.348791",1,1
拱墅,万达广场 ,昌运里二区,"120.131962,30.345864",1,1
拱墅,万达广场 ,地铁万科杭行道,"120.118299,30.330182",1,1
拱墅,万达广场 ,大华海派风景,"120.12202,30.345334",1,1
拱墅,万达广场 ,越秀星汇园,"120.12197,30.3405",1,1
拱墅,万达广场 ,耀翔悦尚,"120.126187,30.339487",1,1
拱墅,万达广场 ,万科北宸之光三期拱宸,"119.954546,30.269189",1,1
拱墅,万达广场 ,东哲云邸,"120.123637,30.337815",1,1
拱墅,万达广场 ,融创瑷颐湾,"120.117464,30.34033",1,1
拱墅,万达广场 ,天鸿香榭里,"120.128255,30.340274",1,1
拱墅,万达广场 ,风雅乐府,"120.12167,30.34722",1,1
拱墅,万达广场 ,方正荷塘月色,"120.125712,30.338024",1,1
拱墅,万达广场 ,德信北海公园,"120.123794,30.335432",1,1
拱墅,万达广场 ,宝嘉誉峰,"120.12439,30.332787",1,1
拱墅,万达广场 ,华盛达阅城,"120.11607,30.33228",1,1
拱墅,万达广场 ,方正御星,"120.11917,30.332248",1,1
拱墅,万达广场 ,德信晓宸,"120.121548,30.332649",1,1
拱墅, 武林 ,环城北路307号,"120.156301,30.27241",1,1
拱墅, 武林 ,体育场路178-418号,"119.936541,30.044433",1,1
拱墅, 武林 ,锦绣天地,"120.158904,30.262174",1,1
拱墅, 武林 ,环城西路38号,"119.499893,29.542349",1,1
拱墅, 武林 ,环北新村,"120.158574,30.271687",1,1
拱墅, 武林 ,豆腐里,"120.157914,30.272112",1,1
拱墅, 武林 ,劳工弄,"120.159271,30.268396",1,1
拱墅, 武林 ,狮虎桥路,"120.159968,30.265526",1,1
拱墅, 武林 ,凤起路512号,"120.16133,30.263971",1,1
拱墅, 武林 ,孩儿巷,"120.161281,30.262752",1,1
拱墅, 武林 ,环城西路96号,"120.155565,30.271433",1,1
拱墅, 武林 ,混堂桥,"120.156333,30.271656",1,1
拱墅, 武林 ,灯芯巷,"120.161419,30.265912",1,1
拱墅, 武林 ,昌化路,"120.157814,30.269112",1,1
拱墅, 武林 ,昌化新村,"120.157292,30.268684",1,1
拱墅, 武林 ,延安新村,"120.165943,30.269231",1,1
拱墅, 武林 ,孝丰路小区,"120.158458,30.265582",1,1
拱墅, 武林 ,戒坛寺巷,"120.160083,30.267418",1,1
拱墅, 武林 ,万寿亭街小区,"120.160183,30.269621",1,1
拱墅, 武林 ,思敬里,"120.161747,30.26308",1,1
拱墅, 武林 ,武林路,"120.159611,30.267579",1,1
拱墅, 武林 ,凤起路462号,"120.162892,30.264363",1,1
拱墅, 武林 ,环城西路62号,"120.156563,30.266698",1,1
拱墅, 武林 ,环城西路98号,"120.155037,30.271714",1,1
拱墅, 武林 ,武林路458号,"120.158647,30.271834",1,1
拱墅, 武林 ,水稻大厦,"120.159556,30.270193",1,1
拱墅, 武林 ,凤起里,"120.16258,30.264423",1,1
拱墅, 武林 ,武林桥河下,"120.159968,30.265526",1,1
拱墅, 武林 ,环城西路70号,"120.156133,30.268125",1,1
拱墅, 武林 ,凤起桥河下,"120.159968,30.265526",1,1
拱墅, 武林 ,景湖苑,"120.156422,30.269877",1,1
拱墅, 武林 ,天巢花苑,"120.159593,30.271722",1,1
拱墅, 武林 ,环西新村,"120.157698,30.267442",1,1
拱墅, 武林 ,江山弄,"120.161298,30.265104",1,1
拱墅, 武林 ,直戒坛寺巷,"120.160083,30.267418",1,1
拱墅, 武林 ,狮虎桥河下,"120.149334,30.273252",1,1
拱墅, 武林 ,桃花河新村,"120.156359,30.269347",1,1
拱墅, 武林 ,环城西路68号,"120.156426,30.267363",1,1
拱墅, 武林 ,安吉路,"120.159628,30.26677",1,1
拱墅, 武林 ,环城西路50号,"120.156634,30.266924",1,1
拱墅, 武林 ,崇恩坊,"120.162052,30.262188",1,1
拱墅, 武林 ,龙游路,"120.161058,30.261704",1,1
拱墅, 武林 ,武林新村,"120.162283,30.26706",1,1
拱墅, 武林 ,万寿亭公寓,"120.160631,30.269251",1,1
