District,Street,Community,Coordinates,flagC,flagQ
拱墅, 武林 ,体育场路470号,"120.153654,30.271062",1,1
拱墅, 武林 ,和乐苑,"120.160336,30.263821",1,1
拱墅, 武林 ,开化路,"120.157507,30.277965",1,1
拱墅, 武林 ,延龄苑,"120.16107,30.268466",1,1
拱墅, 武林 ,遂安路,"120.159968,30.265526",1,1
拱墅, 武林 ,西子铭苑,"120.158549,30.269128",1,1
拱墅, 武林 ,建德路,"120.15972,30.26158",1,1
拱墅, 武林 ,环城西路4号,"119.49933,29.54152",1,1
拱墅, 武林 ,湖滨阁,"120.158013,30.265319",1,1
拱墅, 武林 ,西湖花苑,"120.158314,30.261158",1,1
拱墅, 武林 ,西子公寓,"120.158443,30.260701",1,1
拱墅,信义坊 ,美都广场,"120.133775,30.299668",1,1
拱墅,信义坊 ,湖墅北路95号,"120.141259,30.302216",1,1
拱墅,信义坊 ,和睦路141号,"120.13943,30.299957",1,1
拱墅,信义坊 ,娑婆新村,"120.142579,30.299631",1,1
拱墅,信义坊 ,塘河南村,"120.143817,30.294205",1,1
拱墅,信义坊 ,哑巴弄,"120.143817,30.294205",1,1
拱墅,信义坊 ,观音桥小区,"120.140742,30.296632",1,1
拱墅,信义坊 ,董家弄,"120.143817,30.294205",1,1
拱墅,信义坊 ,龙门公寓,"120.143817,30.294205",1,1
拱墅,信义坊 ,塘河北村,"120.143817,30.294205",1,1
拱墅,信义坊 ,塘河新村,"120.136662,30.295777",1,1
拱墅,信义坊 ,贾家弄2号,"120.143737,30.296825",1,1
拱墅,信义坊 ,杨家门小区,"120.139663,30.297916",1,1
拱墅,信义坊 ,三宝新村,"120.139787,30.297873",1,1
拱墅,信义坊 ,贾家弄新村,"120.142114,30.296595",1,1
拱墅,信义坊 ,荷花塘,"120.143817,30.294205",1,1
拱墅,信义坊 ,贾家弄4号,"120.14398,30.29751",1,1
拱墅,信义坊 ,信义新村,"120.143265,30.296566",1,1
拱墅,信义坊 ,董家新村,"120.13688,30.299496",1,1
拱墅,信义坊 ,教工里,"120.143817,30.294205",1,1
拱墅,信义坊 ,贾家弄,"120.143982,30.29697",1,1
拱墅,信义坊 ,和睦路143号,"120.139779,30.300259",1,1
拱墅,信义坊 ,正兴堂弄,"120.143817,30.294205",1,1
拱墅,信义坊 ,湖墅南路419号,"120.14831,30.29107",1,1
拱墅,信义坊 ,和睦路121号,"120.140335,30.299846",1,1
拱墅,信义坊 ,豪曹巷,"120.143817,30.294205",1,1
拱墅,信义坊 ,云河大厦,"120.147252,30.290477",1,1
拱墅,信义坊 ,墨香苑,"120.138008,30.297001",1,1
拱墅,信义坊 ,信义坊,"120.143817,30.294205",1,1
拱墅,信义坊 ,仓基新村,"120.149005,30.292703",1,1
拱墅,信义坊 ,墅林苑,"120.143005,30.293202",1,1
拱墅,信义坊 ,双荡新村,"120.145753,30.2902",1,1
拱墅,信义坊 ,湖墅嘉园,"120.141394,30.300621",1,1
拱墅,信义坊 ,和睦路128号,"120.142115,30.297957",1,1
拱墅,信义坊 ,文一路38弄,"120.146334,30.289758",1,1
拱墅,信义坊 ,浪琴翠园,"120.127475,30.294806",1,1
拱墅,信义坊 ,湖墅新村,"120.143912,30.293731",1,1
拱墅,信义坊 ,青莎阁,"120.14716,30.292921",1,1
拱墅,信义坊 ,绿城西子紫兰公寓,"120.142563,30.297516",1,1
拱墅, 众安桥 ,仙林福座,"120.169699,30.260115",1,1
拱墅, 众安桥 ,军督司巷,"120.169274,30.263121",1,1
拱墅, 众安桥 ,三槐里,"120.166845,30.261051",1,1
拱墅, 众安桥 ,中山北路143号,"120.168937,30.261918",1,1
拱墅, 众安桥 ,凤凰街小区,"120.164166,30.26282",1,1
拱墅, 众安桥 ,山子巷,"120.165915,30.259161",1,1
拱墅, 众安桥 ,庆春路206-208号,"120.166136,30.258501",1,1
拱墅, 众安桥 ,仁德里,"120.164499,30.25914",1,1
拱墅, 众安桥 ,清远里,"120.1696,30.26403",1,1
拱墅, 众安桥 ,法轮寺弄,"120.168621,30.263479",1,1
拱墅, 众安桥 ,布店弄,"120.172734,30.259309",1,1
拱墅, 众安桥 ,横堂子巷,"120.170034,30.263338",1,1
拱墅, 众安桥 ,永丰巷,"120.168986,30.259216",1,1
拱墅, 众安桥 ,二圣庙前,"120.172188,30.262618",1,1
拱墅, 众安桥 ,上焦营巷,"120.169219,30.265575",1,1
拱墅, 众安桥 ,大和弄,"120.164607,30.2634",1,1
拱墅, 众安桥 ,豆腐巷,"120.168312,30.261262",1,1
拱墅, 众安桥 ,白泽弄,"120.167627,30.25974",1,1
拱墅, 众安桥 ,中山北路123号,"120.168575,30.260937",1,1
拱墅, 众安桥 ,浙报公寓,"120.17072,30.262916",1,1
拱墅, 众安桥 ,镜瑞弄,"120.166543,30.264097",1,1
拱墅, 众安桥 ,广福公寓,"120.164883,30.261983",1,1
拱墅, 众安桥 ,竹竿巷,"120.166505,30.260579",1,1
拱墅, 众安桥 ,广福路小区,"120.164908,30.260775",1,1
拱墅, 众安桥 ,小和弄小区,"120.165162,30.263867",1,1
拱墅, 众安桥 ,横广福路,"120.164908,30.260775",1,1
拱墅, 众安桥 ,孩儿巷33号,"120.167919,30.260034",1,1
拱墅, 众安桥 ,观巷,"120.167802,30.26277",1,1
拱墅, 众安桥 ,仙林苑,"120.170152,30.261385",1,1
拱墅, 众安桥 ,国都公寓,"120.168035,30.263435",1,1
拱墅, 众安桥 ,麒麟街小区,"120.165811,30.263926",1,1
拱墅, 众安桥 ,大和里,"120.164952,30.263637",1,1
拱墅, 众安桥 ,中山北路,"120.167569,30.265791",1,1
上城,采荷 ,凯旋路110号,"120.19024,30.254276",1,1
上城,采荷 ,采荷路62号,"120.191084,30.252062",1,1
上城,采荷 ,采荷大厦,"120.196581,30.251627",1,1
上城,采荷 ,采荷小区金谷邨,"120.197447,30.253274",1,1
上城,采荷 ,庆春东路57-113号,"120.194533,30.258116",1,1
上城,采荷 ,凯旋路104号,"120.190023,30.253916",1,1
上城,采荷 ,建电新村,"120.191606,30.256791",1,1
上城,采荷 ,茶厂宿舍,"120.194162,30.248672",1,1
上城,采荷 ,凯旋路112号,"120.190296,30.254446",1,1
上城,采荷 ,采荷小区青莼邨,"120.199993,30.253001",1,1
上城,采荷 ,采荷小区翠柳邨,"120.195956,30.255101",1,1
上城,采荷 ,凯旋新村,"120.189287,30.252889",1,1
上城,采荷 ,采荷新村,"120.196138,30.254032",1,1
上城,采荷 ,金牛坊,"120.189418,30.254795",1,1
上城,采荷 ,秋涛北路30号,"120.201788,30.254158",1,1
上城,采荷 ,采荷小区洁莲邨,"120.197088,30.252346",1,1
上城,采荷 ,采荷小区红菱邨,"120.199198,30.256826",1,1
上城,采荷 ,花圃铁路新村,"120.188779,30.25026",1,1
上城,采荷 ,凯旋路117号,"120.189685,30.253932",1,1
上城,采荷 ,采荷小区芙蓉邨,"120.195117,30.252296",1,1
上城,采荷 ,双菱新村,"120.194141,30.255821",1,1
上城,采荷 ,采荷小区玉荷邨,"120.199952,30.256056",1,1
上城,采荷 ,采荷路68号,"120.190566,30.252406",1,1
上城,采荷 ,采荷小区紫藕邨,"120.195831,30.25608",1,1
上城,采荷 ,采荷路37号,"120.192508,30.251341",1,1
上城,采荷 ,清泰小区,"120.192119,30.248343",1,1
上城,采荷 ,采荷街道青荷苑,"120.198391,30.255675",1,1
上城,采荷 ,邮政公寓,"120.188983,30.251538",1,1
上城,采荷 ,采荷路33号,"120.193675,30.251859",1,1
上城,采荷 ,采荷东区,"120.210792,30.246026",1,1
上城,采荷 ,和谐嘉园南苑,"120.209406,30.252241",1,1
上城,采荷 ,采荷路39号,"120.190571,30.252189",1,1
上城,采荷 ,采荷路35号,"120.193256,30.251355",1,1
上城,采荷 ,宋都凯旋苑,"120.192882,30.249996",1,1
上城,采荷 ,紫园,"120.19052,30.253053",1,1
上城,采荷 ,采荷人家,"120.206337,30.255932",1,1
上城,采荷 ,采荷路17号,"120.197584,30.25166",1,1
上城,采荷 ,采荷支路,"120.197126,30.250619",1,1
上城,采荷 ,凯旋路78号,"120.190207,30.251576",1,1
上城,采荷 ,庆春御府,"120.192518,30.257053",1,1
上城,采荷 ,滨江凯旋门,"120.191354,30.255802",1,1
上城,城东新城 ,宋都时间国际,"120.223977,30.304729",1,1
上城,城东新城 ,中豪国际,"120.222683,30.289711",1,1
上城,城东新城 ,东亚新干线,"120.20712,30.299231",1,1
上城,城东新城 ,杭州港龙城,"120.225624,30.293589",1,1
上城,城东新城 ,三花国际大厦,"120.224337,30.295591",1,1
上城,城东新城 ,明月嘉苑二区,"120.22368,30.288685",1,1
上城,城东新城 ,明月嘉苑一区,"120.224599,30.289143",1,1
上城,城东新城 ,明月嘉苑三区,"120.220966,30.288878",1,1
上城,城东新城 ,笕东嘉苑,"120.218393,30.303727",1,1
上城,城东新城 ,东祥元府,"120.226544,30.286408",1,1
上城,城东新城 ,远洋万和四季,"120.217186,30.300569",1,1
上城,城东新城 ,新中宇维萨,"120.225932,30.292304",1,1
上城,城东新城 ,滨江德信东方星城,"120.215668,30.30307",1,1
上城,城东新城 ,德信浙旅东宸,"120.218655,30.299652",1,1
上城,城东新城 ,信达东莱府,"120.226854,30.299349",1,1
上城,城东新城 ,钱江华府,"120.223892,30.282014",1,1
上城,城东新城 ,万科中央公园,"120.228258,30.29516",1,1
上城,城东新城 ,铂瑞悦府,"120.220891,30.298377",1,1
上城,城东新城 ,海尚观邸,"120.230336,30.298499",1,1
上城,城站,万新大厦,"120.17622,30.245038",1,1
上城,城站,通润银座,"120.17485,30.245221",1,1
上城,城站,水亭址5号,"120.173967,30.24299",1,1
上城,城站,水亭址22号,"120.173967,30.24355",1,1
上城,城站,直吉祥巷,"120.174595,30.239585",1,1
上城,城站,富春大厦,"120.17526,30.246936",1,1
上城,城站,金隆花园,"120.176181,30.246815",1,1
上城,城站,梅花碑,"120.175253,30.241514",1,1
上城,城站,信余里,"120.173882,30.241645",1,1
上城,城站,福利新村,"120.182488,30.243749",1,1
上城,城站,佑圣观路38号,"120.174768,30.240901",1,1
上城,城站,姚园寺巷,"120.179143,30.2409",1,1
上城,城站,佑圣观路44号,"120.174594,30.240142",1,1
上城,城站,义井巷,"120.17436,30.246297",1,1
上城,城站,三益里小区,"120.17463,30.244073",1,1
上城,城站,万科金色城品,"120.17326,30.245363",1,1
上城,城站,梅花三胜公寓,"120.174899,30.243552",1,1
上城,城站,五柳巷,"120.178856,30.241759",1,1
上城,复兴 ,十亩田家园,"120.159399,30.207224",1,1
上城,复兴 ,复兴北苑,"120.165617,30.210659",1,1
上城,复兴 ,紫花苑,"120.172483,30.213025",1,1
上城,复兴 ,民安苑,"120.15406,30.20432",1,1
上城,复兴 ,蓝江公寓,"120.171818,30.210321",1,1
上城,复兴 ,复兴东苑,"120.170938,30.2155",1,1
上城,复兴 ,清河家园,"120.157772,30.206375",1,1
上城,复兴 ,美政路,"120.151881,30.21374",1,1
上城,复兴 ,复兴南苑,"120.167733,30.20926",1,1
上城,复兴 ,美政花苑,"120.170453,30.211867",1,1
上城,复兴 ,好望角公寓,"120.159135,30.20472",1,1
上城,复兴 ,山南人家,"120.161886,30.210828",1,1
上城,复兴 ,白塔人家,"120.148725,30.204434",1,1
上城,复兴 ,海月花园,"120.16198,30.208478",1,1
上城,复兴 ,清怡花苑,"120.161067,30.20559",1,1
上城,复兴 ,钱塘雅苑,"120.172756,30.214732",1,1
上城,复兴 ,水澄花园北苑,"120.155947,30.205268",1,1
上城,复兴 ,复兴城市家园,"120.157055,30.208131",1,1
上城,复兴 ,六和源,"120.151494,30.203067",1,1
上城,复兴 ,金棕榈花园,"120.164039,30.207112",1,1
上城,复兴 ,水澄花园南苑,"120.154899,30.203133",1,1
上城,鼓楼 ,江城路415.417号,"120.173203,30.230149",1,1
上城,鼓楼 ,江城路322号,"120.17362,30.22986",1,1
上城,鼓楼 ,小剪刀弄,"120.176093,30.234433",1,1
上城,鼓楼 ,彩霞新村,"120.17174,30.232661",1,1
上城,鼓楼 ,平安里,"120.173918,30.228738",1,1
上城,鼓楼 ,白马庙巷,"120.170072,30.231252",1,1
上城,鼓楼 ,十五奎巷,"120.171674,30.238718",1,1
上城,鼓楼 ,直箭道巷,"120.171171,30.228832",1,1
上城,鼓楼 ,通江桥高层小区,"120.171676,30.233854",1,1
上城,鼓楼 ,茶啾弄,"120.169172,30.236432",1,1
上城,鼓楼 ,五圣堂,"120.171834,30.232871",1,1
上城,鼓楼 ,彩霞岭,"120.210792,30.246026",1,1
上城,鼓楼 ,皇城花苑,"120.17135,30.23282",1,1
上城,鼓楼 ,水门南弄,"120.175291,30.23058",1,1
上城,鼓楼 ,四牌楼,"120.167623,30.235859",1,1
上城,鼓楼 ,城隍牌楼巷,"120.170605,30.234766",1,1
上城,鼓楼 ,黄工厂弄,"120.171674,30.238718",1,1
上城,鼓楼 ,响水坝,"120.175673,30.233728",1,1
上城,鼓楼 ,勤远里,"120.169589,30.234557",1,1
上城,鼓楼 ,察院前巷,"120.169187,30.233383",1,1
上城,鼓楼 ,保安桥河下,"120.196778,30.10126",1,1
上城,鼓楼 ,上水陆寺巷,"120.175081,30.232527",1,1
上城,鼓楼 ,镇东楼,"120.173445,30.233871",1,1
上城,鼓楼 ,陆家河头小区,"120.17791,30.237105",1,1
上城,鼓楼 ,元宝心,"120.101159,30.239751",1,1
上城,鼓楼 ,云雀苑,"120.176603,30.234995",1,1
上城,鼓楼 ,建国南苑,"120.17651,30.237945",1,1
上城,鼓楼 ,袁井巷,"120.196778,30.10126",1,1
上城,鼓楼 ,六圣堂,"120.17188,30.232183",1,1
上城,鼓楼 ,抚宁巷,"120.170763,30.235849",1,1
上城,鼓楼 ,大马弄,"120.169191,30.235382",1,1
上城,鼓楼 ,保安桥直街,"120.172342,30.233135",1,1
上城,鼓楼 ,太庙巷,"120.170369,30.235364",1,1
上城,鼓楼 ,丁衙巷,"120.170369,30.235364",1,1
上城,鼓楼 ,候潮公寓,"120.173832,30.224322",1,1
上城,鼓楼 ,断河头,"120.175739,30.239286",1,1
上城,鼓楼 ,上陈家园,"120.175176,30.235304",1,1
上城,鼓楼 ,严官巷,"120.168944,30.232901",1,1
上城,鼓楼 ,过军桥河下,"120.196778,30.10126",1,1
上城,鼓楼 ,金狮苑,"120.174755,30.235134",1,1
上城,鼓楼 ,江城路393号,"120.173706,30.227761",1,1
上城,鼓楼 ,横吉祥巷,"120.171674,30.238718",1,1
上城,鼓楼 ,鼓楼花苑,"120.172602,30.236704",1,1
上城,鼓楼 ,望江公寓,"120.176106,30.236377",1,1
上城,鼓楼 ,百岁坊巷,"120.170369,30.235364",1,1
上城,鼓楼 ,河坊街小区,"120.171371,30.239857",1,1
上城,鼓楼 ,中山御庭,"120.170252,30.238295",1,1
上城,鼓楼 ,赛丽绿城丽园,"120.171974,30.228611",1,1
上城,鼓楼 ,高士坊巷,"120.196778,30.10126",1,1
上城,景芳,中豪凤起广场,"120.203022,30.264082",1,1
上城,景芳,新城时代广场,"120.212095,30.269429",1,1
上城,景芳,向江来时代中心,"120.22101,30.278145",1,1
上城,景芳,景苑公寓(江干),"120.210572,30.268864",1,1
上城,景芳,景芳新五区,"120.204185,30.269869",1,1
上城,景芳,景芳水湘苑,"120.21507,30.268574",1,1
上城,景芳,景芳六区,"120.209154,30.272251",1,1
上城,景芳,云河家园,"120.219109,30.279075",1,1
上城,景芳,景芳东区,"120.21507,30.268574",1,1
上城,景芳,景芳五区,"120.210646,30.268781",1,1
上城,景芳,景芳二区,"120.202882,30.268036",1,1
上城,景芳,景芳四区,"120.206775,30.272192",1,1
上城,景芳,景芳三区,"120.205329,30.268784",1,1
上城,景芳,景芳一区,"120.202718,30.266603",1,1
上城,景芳,广景苑,"120.205082,30.266033",1,1
上城,景芳,东城印象公寓,"120.208277,30.273353",1,1
上城,景芳,运新花苑三区,"120.227019,30.274368",1,1
上城,景芳,运新花苑一区,"120.204626,30.266314",1,1
上城,景芳,运新花苑五区,"120.210646,30.268781",1,1
上城,景芳,东润枫华,"120.216246,30.272689",1,1
上城,景芳,运新花苑二区,"120.202882,30.268036",1,1
上城,景芳,蔚蓝公寓,"120.210572,30.268864",1,1
上城,景芳,钱塘府,"120.206933,30.268522",1,1
上城,景芳,天阳凤起,"120.210792,30.246026",1,1
上城,景芳,玉润钱潮府,"120.212034,30.277538",1,1
上城,景芳,东方御府,"120.228314,30.273374",1,1
上城,景芳,融创涌清府,"120.21849,30.276102",1,1
上城,近江 ,尚筑金座,"120.192774,30.237682",1,1
上城,近江 ,郡亭公寓,"120.205953,30.231086",1,1
上城,近江 ,日信国际DOUBLE时代,"120.195421,30.235396",1,1
上城,近江 ,滨江家园,"120.205278,30.232992",1,1
上城,近江 ,临江风帆公寓,"120.203147,30.234731",1,1
上城,近江 ,恒丰坊,"120.201602,30.237025",1,1
上城,近江 ,耀江福村,"120.200029,30.234861",1,1
上城,近江 ,近江苑,"120.19814,30.238449",1,1
上城,近江 ,新城坊,"120.200575,30.235517",1,1
上城,近江 ,文华苑,"120.201394,30.234819",1,1
上城,近江 ,世纪坊,"120.205076,30.23177",1,1
上城,近江 ,望江家园西园,"120.187333,30.231642",1,1
上城,近江 ,在水一方公寓,"120.202521,30.234122",1,1
上城,近江 ,天福花园,"120.205705,30.234227",1,1
上城,近江 ,望江家园东园,"120.191767,30.232371",1,1
上城,近江 ,近江家园九园,"120.197668,30.235111",1,1
上城,近江 ,滨江新苑,"120.202942,30.233168",1,1
上城,近江 ,近江家园八园,"120.196193,30.23356",1,1
上城,近江 ,近江家园六园,"120.200493,30.233567",1,1
上城,近江 ,华龙家园,"120.2005,30.23734",1,1
上城,近江 ,钱塘人家,"120.202937,30.23665",1,1
上城,近江 ,南光坊,"120.202225,30.235623",1,1
上城,近江 ,婺江家园二园,"120.193396,30.236779",1,1
上城,近江 ,怡和苑,"120.203712,30.232697",1,1
上城,近江 ,怡和苑,"120.203712,30.232697",1,1
上城,近江 ,近江家园七园,"120.1976,30.233728",1,1
上城,近江 ,婺江家园三园,"120.196792,30.239897",1,1
上城,近江 ,鸥江公寓,"120.199022,30.236013",1,1
上城,近江 ,婺江家园四园,"120.196918,30.238669",1,1
上城,近江 ,婺江家园一园,"120.194169,30.235354",1,1
上城,近江 ,景江城市花园,"120.207069,30.232639",1,1
上城,近江 ,钱江苑,"120.198796,30.236591",1,1
上城,近江 ,近江家园一园,"120.203331,30.230372",1,1
上城,近江 ,近江家园三园,"120.201324,30.230624",1,1
上城,近江 ,近江家园五园,"120.201744,30.232858",1,1
上城,近江 ,近江家园四园,"120.199737,30.230459",1,1
上城,近江 ,近江家园二园,"120.20134,30.229268",1,1
上城,近江 ,钱江时代公寓,"120.205247,30.234843",1,1
上城,近江 ,富星苑,"120.199635,30.237346",1,1
上城,近江 ,滨江保利翡翠海岸,"120.194567,30.237483",1,1
上城,九堡 ,君合商务楼,"120.27926,30.304666",1,1
上城,九堡 ,地铁东城广场,"120.278529,30.311069",1,1
上城,九堡 ,亿龙商务楼,"120.279662,30.306872",1,1
上城,九堡 ,晨光绿苑北苑,"120.26865,30.311281",1,1
上城,九堡 ,蓝桥名苑,"120.277564,30.30451",1,1
上城,九堡 ,九堡东方公寓,"120.26739,30.30921",1,1
上城,九堡 ,头格江景家园二区,"120.303049,30.301167",1,1
上城,九堡 ,头格江景家园一区,"120.306864,30.300137",1,1
上城,九堡 ,鑫运时代金座,"120.272785,30.30791",1,1
上城,九堡 ,海景城花园,"120.284046,30.298285",1,1
上城,九堡 ,东华苑,"120.270287,30.304518",1,1
上城,九堡 ,蓝桥景苑,"120.278461,30.307633",1,1
上城,九堡 ,金雅苑社区,"120.280707,30.307828",1,1
上城,九堡 ,晨光绿苑南苑,"120.26865,30.311281",1,1
上城,九堡 ,新江花园,"120.273063,30.304546",1,1
上城,九堡 ,红苹果家园,"120.285125,30.304019",1,1
上城,九堡 ,华鸿汇盛德堡,"120.26001,30.314151",1,1
上城,九堡 ,锦江半岛,"120.272406,30.296876",1,1
上城,九堡 ,万科魅力之城,"120.257184,30.319997",1,1
上城,九堡 ,九月庭院,"120.286927,30.304247",1,1
上城,九堡 ,圆梦园锦江南苑,"120.272398,30.295712",1,1
上城,九堡 ,香滨湾花园,"120.268536,30.309295",1,1
上城,九堡 ,罗兰春天,"120.269883,30.326234",1,1
上城,九堡 ,左邻右舍,"120.284843,30.194331",1,1
上城,九堡 ,郡原九润公寓,"120.26778,30.325353",1,1
上城,九堡 ,阳光景台公寓,"120.272684,30.297649",1,1
上城,九堡 ,大家多立方,"120.264705,30.320165",1,1
上城,九堡 ,中兴九洲芳园,"120.282704,30.304032",1,1
上城,九堡 ,德信金泊林公寓,"120.282831,30.302891",1,1
上城,九堡 ,昆盛肖邦,"120.2833,30.313691",1,1
上城,九堡 ,海棠公寓,"120.261267,30.318266",1,1
上城,九堡 ,圣奥领寓,"120.280686,30.303159",1,1
上城,九堡 ,圆梦园,"120.272406,30.296876",1,1
上城,九堡 ,郡原相江公寓,"120.285899,30.298592",1,1
上城,九堡 ,天阳九筑,"120.259862,30.322298",1,1
上城,九堡 ,远洋心里,"120.244927,30.307498",1,1
上城,九堡 ,万科紫台,"120.241932,30.306899",1,1
上城,九堡 ,宋都阳光国际,"120.274189,30.295068",1,1
上城,九堡 ,阳光城普升,"120.243999,30.309904",1,1
上城,九堡 ,中国铁建国际花园,"120.244518,30.311562",1,1
上城,九堡 ,泊林印象,"120.288079,30.307667",1,1
上城,九堡 ,康恒悦麒美寓,"120.277601,30.296073",1,1
上城,九堡 ,保利梧桐语,"120.247282,30.312232",1,1
上城,九堡 ,滨江铂金海岸,"120.284564,30.296545",1,1
上城,南肖埠 ,广茵大厦,"120.193145,30.262989",1,1
上城,南肖埠 ,新城市广场,"120.199745,30.261391",1,1
上城,南肖埠 ,紫晶商务城,"120.191438,30.258117",1,1
上城,南肖埠 ,百大绿城西子国际,"120.204048,30.258372",1,1
上城,南肖埠 ,凯旋路168号,"120.191002,30.260512",1,1
上城,南肖埠 ,凤起东路,"120.197547,30.261652",1,1
上城,南肖埠 ,妇保宿舍,"120.197545,30.25785",1,1
上城,南肖埠 ,凯旋路166号,"120.191027,30.260281",1,1
上城,南肖埠 ,太平门直街28-3号,"120.194732,30.259334",1,1
上城,南肖埠 ,火电宿舍,"120.197762,30.258212",1,1
上城,南肖埠 ,采荷绿萍,"120.196965,30.26184",1,1
上城,南肖埠 ,华家池,"120.194008,30.26151",1,1
上城,南肖埠 ,南肖埠社区,"120.19793,30.261776",1,1
上城,南肖埠 ,南肖埠北景东苑,"120.199467,30.262816",1,1
上城,南肖埠 ,华家池农药厂宿舍金兰池社区,"120.19308,30.261553",1,1
上城,南肖埠 ,汇鑫枫景苑,"120.201612,30.26122",1,1
上城,南肖埠 ,凯旋路184号,"120.190903,30.262124",1,1
上城,南肖埠 ,金兰池公寓,"120.193865,30.2609",1,1
上城,南肖埠 ,南肖埠北景西苑,"120.192869,30.262257",1,1
上城,南肖埠 ,凯旋路174号,"120.191058,30.261205",1,1
上城,南肖埠 ,凯旋路188号,"120.190671,30.259079",1,1
上城,南肖埠 ,庆春东路62号院,"120.193757,30.258188",1,1
上城,南肖埠 ,南肖埠小区庆春苑,"120.190883,30.259458",1,1
上城,南肖埠 ,三叉新村,"120.202315,30.262486",1,1
上城,南肖埠 ,南肖埠景和苑,"120.198585,30.26077",1,1
上城,南肖埠 ,庆春东路66-15号,"120.194105,30.258383",1,1
上城,南肖埠 ,青春都市公寓,"120.199344,30.25956",1,1
上城,南肖埠 ,南肖埠庆和苑,"120.193637,30.259062",1,1
上城,南肖埠 ,南肖埠御景苑,"120.197824,30.259166",1,1
上城,钱江新城 ,钱塘航空大厦,"120.208631,30.237472",1,1
