District,Street,Community,Coordinates,flagC,flagQ
上城,钱江新城 ,钱江国际时代广场,"120.206225,30.240299",1,1
上城,钱江新城 ,尊宝大厦,"120.207811,30.238776",1,1
上城,钱江新城 ,东方君悦,"120.220203,30.251248",1,1
上城,钱江新城 ,杭州来福士中心,"120.212488,30.248524",1,1
上城,钱江新城 ,和谐嘉园东苑,"120.210435,30.253656",1,1
上城,钱江新城 ,和谐嘉园北苑,"120.210435,30.253656",1,1
上城,钱江新城 ,万象城悦玺,"120.216522,30.253128",1,1
上城,钱江新城 ,钱江四苑,"120.213449,30.259779",1,1
上城,钱江新城 ,钱江七苑,"120.198796,30.236591",1,1
上城,钱江新城 ,钱江六苑,"120.198796,30.236591",1,1
上城,钱江新城 ,钱江四苑东区,"120.214156,30.259719",1,1
上城,钱江新城 ,钱江三苑,"120.213765,30.257937",1,1
上城,钱江新城 ,钱江一苑,"120.217057,30.259496",1,1
上城,钱江新城 ,水岸帝景,"120.22458,30.255446",1,1
上城,钱江新城 ,新城国际和园,"120.216444,30.255999",1,1
上城,钱江新城 ,盛世钱塘,"120.221642,30.259327",1,1
上城,钱江新城 ,金基晓庐,"120.219594,30.257961",1,1
上城,钱江新城 ,中海御道,"120.232818,30.269348",1,1
上城,钱江新城 ,万象城悦府,"120.216522,30.253128",1,1
上城,钱江新城 ,绿城留香园,"120.229743,30.272593",1,1
上城,钱江新城 ,滨江城市之星,"120.208901,30.237322",1,1
上城,钱江新城 ,万科大都会79号,"120.230311,30.26636",1,1
上城,钱江新城 ,东方润园,"120.221872,30.253657",1,1
上城,钱江新城 ,中海钱江湾,"120.234425,30.26982",1,1
上城,钱江新城 ,东方润园,"120.221872,30.253657",1,1
上城,钱江新城 ,中海钱江湾,"120.234425,30.26982",1,1
上城,乔司,乔司商贸苑,"120.293124,30.34704",1,1
上城,乔司,兴安公寓,"120.291944,30.349097",1,1
上城,乔司,翁梅新苑三区,"120.303254,30.367844",1,1
上城,乔司,意法轻纺城,"120.27894,30.322061",1,1
上城,乔司,东冠逸家,"120.290217,30.346407",1,1
上城,乔司,紫晶时代,"120.292032,30.347805",1,1
上城,乔司,丰惠家园,"120.291216,30.354776",1,1
上城,乔司,新街社区,"120.291395,30.349347",1,1
上城,乔司,东城丽景,"120.289297,30.354519",1,1
上城,乔司,复地连城国际,"120.287281,30.334341",1,1
上城,乔司,东冠逸景花苑,"120.289344,30.345887",1,1
上城,乔司,东田怡丰城,"120.297185,30.366807",1,1
上城,乔司,风景晨园,"120.297371,30.368328",1,1
上城,乔司,朗诗未来街区,"120.302722,30.363357",1,1
上城,乔司,朗诗未来街区东园,"120.303219,30.36286",1,1
上城,乔司,佳兆业君汇上品,"120.292797,30.333361",1,1
上城,乔司,阳光绿色雅苑,"120.281297,30.346197",1,1
上城,七堡 ,东都公寓,"120.265181,30.302301",1,1
上城,七堡 ,汇隆风林公寓,"120.263253,30.30184",1,1
上城,七堡 ,汇铂金座,"120.246618,30.296509",1,1
上城,七堡 ,招商雍华府,"120.248684,30.298603",1,1
上城,七堡 ,世茂东壹号,"120.24753,30.302088",1,1
上城,七堡 ,招商武林郡,"120.25638,30.305232",1,1
上城,七堡 ,越秀亲爱里,"120.256677,30.303372",1,1
上城,七堡 ,雍泽府,"120.248974,30.298744",1,1
上城,七堡 ,交通晓时代,"120.245577,30.301381",1,1
上城,七堡 ,绿城杨柳郡,"120.23819,30.300585",1,1
上城,七堡 ,汇港城,"120.243634,30.299303",1,1
上城,清波,万松岭路84号,"120.166489,30.226015",1,1
上城,清波,中山苑,"120.17178,30.242124",1,1
上城,清波,惠民路,"120.167499,30.242567",1,1
上城,清波,惠民苑小区,"120.171551,30.243676",1,1
上城,清波,柳翠井巷,"120.171512,30.242019",1,1
上城,清波,火药局弄49号,"120.210792,30.246026",1,1
上城,清波,西府局,"120.167041,30.243115",1,1
上城,清波,清波门外,"120.158148,30.23727",1,1
上城,清波,三元地,"120.167402,30.242548",1,1
上城,清波,火药局弄29号,"120.210792,30.246026",1,1
上城,清波,华光路,"120.16659,30.240937",1,1
上城,清波,光复路,"120.164732,30.260075",1,1
上城,清波,河坊街,"120.172443,30.240081",1,1
上城,清波,东太平巷,"120.168141,30.240801",1,1
上城,清波,太平坊巷,"120.169725,30.242103",1,1
上城,清波,定安东苑,"120.170085,30.244576",1,1
上城,清波,十三湾巷,"120.1678,30.241812",1,1
上城,清波,后市街,"120.210792,30.246026",1,1
上城,清波,祠堂巷,"120.170463,30.240996",1,1
上城,清波,定安路44号,"120.166714,30.244352",1,1
上城,清波,水沟巷,"119.397153,30.186113",1,1
上城,清波,西湖大道261、263、265号,"120.163178,30.245471",1,1
上城,清波,定安苑,"120.167061,30.243931",1,1
上城,清波,柳浪阁,"120.160002,30.237844",1,1
上城,清波,由义弄,"120.168465,30.24118",1,1
上城,清波,四宜路14号,"120.16188,30.23544",1,1
上城,清波,四宜亭50号,"120.163433,30.235141",1,1
上城,清波,孝子坊,"120.159451,30.23815",1,1
上城,清波,红门局7、9号,"120.164801,30.244798",1,1
上城,清波,景云村小区,"120.160895,30.241909",1,1
上城,清波,吴山人家,"120.161003,30.2414",1,1
上城,清波,劳动路,"120.160143,30.242452",1,1
上城,清波,柳浪新苑,"120.160173,30.239033",1,1
上城,清波,四条巷,"120.160375,30.238803",1,1
上城,清波,清波街,"120.160347,30.237969",1,1
上城,清波,三衙前,"120.159339,30.240798",1,1
上城,清波,源茂里,"120.210792,30.246026",1,1
上城,清波,清波新村,"120.159054,30.236691",1,1
上城,清波,荷花池头,"120.159462,30.241527",1,1
上城,清波,耀江广厦,"120.165501,30.245222",1,1
上城,清波,涌金花园,"120.161933,30.245096",1,1
上城,清波,清波苑,"120.163921,30.245036",1,1
上城,清波,西湖定安名都,"120.168037,30.245494",1,1
上城,清波,柳浪东苑,"120.160625,30.240267",1,1
上城,清波,西湖八号公馆,"120.161404,30.238826",1,1
上城,清波,广宇吴山鸣翠苑,"120.161088,30.235342",1,1
上城,清波,中大吴庄,"120.161482,30.237085",1,1
上城,清泰 ,丰禾巷,"120.175677,30.248804",1,1
上城,清泰 ,丰家兜10号,"120.174026,30.249204",1,1
上城,清泰 ,大东山弄,"120.175304,30.247809",1,1
上城,清泰 ,小塔儿巷1-15号,"120.17379,30.250646",1,1
上城,清泰 ,宣徐弄8.11号,"120.174556,30.255448",1,1
上城,清泰 ,状元弄,"120.174516,30.247752",1,1
上城,清泰 ,马市街,"120.177367,30.255745",1,1
上城,清泰 ,南班巷,"120.176378,30.246929",1,1
上城,清泰 ,下华光巷70号,"120.17254,30.25336",1,1
上城,清泰 ,龙华巷4到11号,"120.172713,30.253933",1,1
上城,清泰 ,森仁里1-3号,"120.173971,30.254519",1,1
上城,清泰 ,小营公园,"120.176975,30.252528",1,1
上城,清泰 ,丰家兜,"120.174026,30.249204",1,1
上城,清泰 ,丰家兜12号,"120.174026,30.249204",1,1
上城,清泰 ,直大方伯,"120.178189,30.25372",1,1
上城,清泰 ,严衙弄,"120.17675,30.247959",1,1
上城,清泰 ,上八界巷2-6号,"120.173526,30.25656",1,1
上城,清泰 ,黄醋园,"120.176875,30.254002",1,1
上城,清泰 ,乌龙巷,"120.210792,30.246026",1,1
上城,清泰 ,清吟街89-119号,"120.175322,30.253721",1,1
上城,清泰 ,银枪新村,"120.178139,30.252341",1,1
上城,清泰 ,大塔儿巷,"120.173442,30.252466",1,1
上城,清泰 ,大王庙巷小区,"120.176954,30.255946",1,1
上城,清泰 ,孝友里,"120.173174,30.256646",1,1
上城,清泰 ,民生路,"120.175402,30.247046",1,1
上城,清泰 ,民权路,"120.176378,30.246929",1,1
上城,清泰 ,皮市巷,"120.175215,30.256608",1,1
上城,清泰 ,紫金观巷,"120.173948,30.256293",1,1
上城,清泰 ,冯山人巷,"120.175679,30.2567",1,1
上城,清泰 ,永宁院,"120.175966,30.253303",1,1
上城,清泰 ,皇诰巷,"120.172598,30.257294",1,1
上城,清泰 ,东河家园,"120.178725,30.251937",1,1
上城,清泰 ,万安城市花园西苑,"120.178972,30.254944",1,1
上城,清泰 ,丰乐公寓,"120.175412,30.248182",1,1
上城,清泰 ,小营民居,"120.177846,30.253282",1,1
上城,清泰 ,雪峰清泰花苑,"120.178336,30.248608",1,1
上城,四季青 ,兴隆东村,"120.194731,30.258741",1,1
上城,四季青 ,居安坊,"120.201336,30.240854",1,1
上城,四季青 ,静怡花苑,"120.200361,30.243652",1,1
上城,四季青 ,海潮路85号,"120.185488,30.238339",1,1
上城,四季青 ,思安坊,"120.199868,30.24203",1,1
上城,四季青 ,始板桥新村,"120.184039,30.24031",1,1
上城,四季青 ,甘王路5号,"120.191939,30.241374",1,1
上城,四季青 ,怡静坊,"120.203871,30.243042",1,1
上城,四季青 ,观音塘小区,"120.203315,30.244219",1,1
上城,四季青 ,望江新丰苑,"120.192754,30.243262",1,1
上城,四季青 ,莫邪塘西村,"120.190859,30.241359",1,1
上城,四季青 ,常青公寓,"120.204956,30.2456",1,1
上城,四季青 ,清江路82-4号,"120.189044,30.245559",1,1
上城,四季青 ,凯旋路34号,"120.189179,30.247425",1,1
上城,四季青 ,清江花园,"120.195151,30.24272",1,1
上城,四季青 ,兴隆西村,"120.188701,30.241695",1,1
上城,四季青 ,静安花苑,"120.201274,30.243021",1,1
上城,四季青 ,锦都世家,"120.193655,30.243286",1,1
上城,四季青 ,清泰南苑,"120.187297,30.245218",1,1
上城,四季青 ,莫邪塘东村,"120.189911,30.243717",1,1
上城,四季青 ,新丰新村,"120.19131,30.244053",1,1
上城,四季青 ,始板桥东村,"120.1855,30.238311",1,1
上城,四季青 ,甘王路18号,"120.192775,30.241902",1,1
上城,四季青 ,采荷街道商教苑社区,"120.191733,30.247126",1,1
上城,四季青 ,夕照新村,"120.195188,30.245101",1,1
上城,四季青 ,甘王新村,"120.191934,30.242704",1,1
上城,四季青 ,清江路196号,"120.197556,30.242309",1,1
上城,四季青 ,近江新村,"120.192775,30.241902",1,1
上城,四季青 ,凯旋路36号,"120.189179,30.247425",1,1
上城,四季青 ,莫邪塘北村,"120.188698,30.244161",1,1
上城,四季青 ,莫邪塘南村,"120.189777,30.242456",1,1
上城,四季青 ,常青苑,"120.204956,30.2456",1,1
上城,望江,望江新园二园,"120.187185,30.23661",1,1
上城,望江,望江新园一园,"120.1849,30.234728",1,1
上城,望江,望江新园三园,"120.185354,30.236897",1,1
上城,望江,海潮雅园一园,"120.182115,30.232689",1,1
上城,西湖景区,笤帚湾,"120.169357,30.220088",1,1
上城,西湖景区,宋城路,"120.210792,30.246026",1,1
上城,西湖景区,凤凰新村,"120.168658,30.224857",1,1
上城,西湖景区,凤凰山脚路,"120.168488,30.222863",1,1
上城,西湖景区,凤山新村,"120.169472,30.223099",1,1
上城,星桥 ,藕花洲大街西段623号,"120.25247,30.39281",1,1
上城,星桥 ,汤家锦绣公寓三区,"120.24516,30.40486",1,1
上城,星桥 ,广厦天都城天湖苑,"120.244618,30.387687",1,1
上城,星桥 ,桐鹤名苑二区,"120.259366,30.380337",1,1
上城,星桥 ,兴耀锦里,"120.256464,30.388871",1,1
上城,星桥 ,广厦天都城天风苑,"120.248412,30.388963",1,1
上城,星桥 ,桐鹤名苑一区,"120.261417,30.382506",1,1
上城,星桥 ,星雅嘉园逸品苑,"120.253702,30.38944",1,1
上城,星桥 ,太平家园,"120.263677,30.398664",1,1
上城,星桥 ,星润大厦,"120.262659,30.381852",1,1
上城,星桥 ,广厦天都城天月苑,"120.249413,30.385727",1,1
上城,星桥 ,广厦天都城天泉苑,"120.245265,30.384547",1,1
上城,星桥 ,黄鹤山居,"120.260144,30.399747",1,1
上城,星桥 ,星雅嘉园逸景苑,"120.253446,30.390145",1,1
上城,星桥 ,悦泽公寓,"120.254351,30.387992",1,1
上城,星桥 ,惠都家园,"120.268148,30.397231",1,1
上城,星桥 ,汤家锦绣公寓二期,"120.250984,30.398636",1,1
上城,星桥 ,五月花城,"120.269534,30.401452",1,1
上城,星桥 ,王家堰40号,"120.257179,30.393226",1,1
上城,星桥 ,广厦天都城天水苑,"120.247497,30.380559",1,1
上城,星桥 ,华艺星座,"120.253136,30.394214",1,1
上城,星桥 ,美好桂花金座,"120.253735,30.391037",1,1
上城,星桥 ,广厦天都城爵士花园,"120.244165,30.377447",1,1
上城,星桥 ,嘉和银领时代,"120.261612,30.395666",1,1
上城,星桥 ,广厦天都城天星苑,"120.250205,30.381835",1,1
上城,星桥 ,枫桥庭,"120.250998,30.376424",1,1
上城,星桥 ,星运丽园,"120.11917,30.332248",1,1
上城,星桥 ,广厦天都城天河苑,"120.246723,30.387434",1,1
上城,星桥 ,广厦天都城紫韵公寓,"120.250316,30.379886",1,1
上城,星桥 ,擎天半岛,"120.271859,30.399907",1,1
上城,星桥 ,桂花星座,"120.263184,30.384598",1,1
上城,星桥 ,绿城紫桂公寓,"120.256576,30.398429",1,1
上城,星桥 ,广厦天都城爱尚公寓,"120.245763,30.381602",1,1
上城,星桥 ,星桥桂花城,"120.267633,30.396144",1,1
上城,星桥 ,滨沁公寓,"120.252159,30.388146",1,1
上城,星桥 ,瑞金华庭嘉苑,"120.26143,30.39798",1,1
上城,星桥 ,瑞金华翠嘉苑,"120.254791,30.394817",1,1
上城,星桥 ,瑞金华丽嘉苑,"120.25342,30.392431",1,1
上城,星桥 ,广厦天都城温莎苑,"120.242496,30.386485",1,1
上城,星桥 ,通和十二橡树,"120.251025,30.396186",1,1
上城,星桥 ,经纬美耀湾,"120.254067,30.397831",1,1
上城,星桥 ,学成府,"120.260545,30.391113",1,1
上城,星桥 ,星运丽园兰逸,"120.265482,30.39484",1,1
上城,星桥 ,广厦爱丽山庄,"120.240907,30.388489",1,1
上城,雄镇楼 ,抽分厂路,"120.210792,30.246026",1,1
上城,雄镇楼 ,北落马营,"120.210792,30.246026",1,1
上城,雄镇楼 ,江城路216号,"120.173915,30.224637",1,1
上城,雄镇楼 ,南星公寓,"120.174559,30.222277",1,1
上城,雄镇楼 ,永昌坝,"120.17689,30.232576",1,1
上城,雄镇楼 ,城南家园,"120.175605,30.225206",1,1
上城,雄镇楼 ,候潮路37号,"120.174888,30.226326",1,1
上城,雄镇楼 ,北落马营6号,"120.176092,30.227794",1,1
上城,雄镇楼 ,江城路18号,"120.174449,30.219744",1,1
上城,雄镇楼 ,太平巷16号,"120.174706,30.220344",1,1
上城,雄镇楼 ,江城路243号,"120.17302,30.225491",1,1
上城,雄镇楼 ,凤山路79号,"120.173105,30.220509",1,1
上城,雄镇楼 ,江枫苑,"120.175598,30.223842",1,1
上城,雄镇楼 ,凤山花苑,"120.172753,30.224796",1,1
上城,雄镇楼 ,柴校坊,"120.176337,30.221448",1,1
上城,雄镇楼 ,新工新村,"120.177094,30.222443",1,1
上城,雄镇楼 ,二凉亭,"120.210792,30.246026",1,1
上城,雄镇楼 ,南瓦坊,"120.175332,30.22005",1,1
上城,雄镇楼 ,兴加儿巷,"120.171325,30.22621",1,1
上城,雄镇楼 ,太平巷33-34号,"120.174787,30.220013",1,1
上城,雄镇楼 ,金都华府,"120.177177,30.22783",1,1
西湖,翠苑,翠苑二区北区,"120.12087,30.29017",1,1
西湖,翠苑,中竹大厦公寓,"120.119704,30.288261",1,1
西湖,翠苑,华星路97号院,"120.122123,30.278566",1,1
西湖,翠苑,翠苑三区,"120.12087,30.29017",1,1
西湖,翠苑,翠苑四区,"120.12087,30.29017",1,1
西湖,翠苑,万塘路300号,"120.124411,30.28118",1,1
西湖,翠苑,天苑花园,"120.126756,30.289806",1,1
西湖,翠苑,翠苑新村五区,"120.1273,30.285545",1,1
西湖,翠苑,翠苑二区,"120.12087,30.29017",1,1
西湖,翠苑,翠苑东四区,"120.12087,30.29017",1,1
西湖,翠苑,翠苑逸景湾,"120.121474,30.292725",1,1
西湖,翠苑,文三路404号,"120.210792,30.246026",1,1
西湖,翠苑,华星路88号,"120.123184,30.279507",1,1
西湖,翠苑,华星公寓,"120.086134,30.253104",1,1
西湖,翠苑,翠锦苑,"120.128002,30.292046",1,1
西湖,翠苑,翠苑四区南园,"120.12789,30.28557",1,1
西湖,翠苑,翠苑一区,"120.12789,30.28557",1,1
西湖,翠苑,翠苑佳居,"120.123586,30.29306",1,1
西湖,翠苑,文三路402号院,"120.210792,30.246026",1,1
西湖,翠苑,文菁花苑,"120.127802,30.291179",1,1
西湖,翠苑,西湖区教师公寓,"120.018072,30.204755",1,1
西湖,翠苑,明珠公寓,"120.127802,30.291179",1,1
西湖,翠苑,学苑春晓,"120.121316,30.291057",1,1
西湖,翠苑,学院路99号,"120.210792,30.246026",1,1
西湖,翠苑,景城花园,"120.12748,30.27852",1,1
西湖,翠苑,枫华府第,"120.210792,30.246026",1,1
西湖,古荡 ,龙都大厦,"120.11892,30.27235",1,1
西湖,古荡 ,康新花园,"120.120527,30.275835",1,1
西湖,古荡 ,塘苗路28号,"120.12129,30.27414",1,1
西湖,古荡 ,亚洲城花园,"120.111927,30.275003",1,1
西湖,古荡 ,文三西路29号,"120.11151,30.27601",1,1
西湖,古荡 ,古荡新村东区,"120.118975,30.27444",1,1
西湖,古荡 ,古荡新村西区,"120.114749,30.274016",1,1
西湖,古荡 ,文三路559号,"120.121436,30.275634",1,1
西湖,古荡 ,华远大厦,"120.118696,30.276739",1,1
西湖,古荡 ,文三路567号,"120.120527,30.275835",1,1
西湖,古荡 ,天目山路338号,"120.121879,30.27299",1,1
西湖,古荡 ,学院路59号,"120.128924,30.273882",1,1
西湖,古荡 ,西溪路536号,"120.114272,30.270583",1,1
西湖,古荡 ,黄龙公寓,"120.111285,30.273967",1,1
西湖,古荡 ,西溪路517号,"120.115958,30.269855",1,1
西湖,古荡 ,西溪路505号,"120.11671,30.27106",1,1
西湖,古荡 ,西溪路509号,"120.11654,30.270611",1,1
西湖,古荡 ,中兴文都苑,"120.125012,30.275568",1,1
西湖,古荡 ,万塘路26号,"120.124935,30.273705",1,1
西湖,古荡 ,中融城市花园,"120.128191,30.272691",1,1
西湖,古荡 ,天目山路,"120.121768,30.27324",1,1
西湖,黄龙 ,聚丰公寓,"120.134888,30.267653",1,1
西湖,黄龙 ,庆丰新村,"120.127076,30.269527",1,1
西湖,黄龙 ,天目山路95号,"120.146689,30.271635",1,1
西湖,黄龙 ,西溪路403号,"120.127482,30.26805",1,1
西湖,黄龙 ,古荡桥,"120.114222,30.272518",1,1
西湖,黄龙 ,绿城丁香公寓,"120.131678,30.270905",1,1
西湖,黄龙 ,曙光路121号,"120.13159,30.25592",1,1
西湖,黄龙 ,曙光路123号,"120.13162,30.2557",1,1
西湖,黄龙 ,玉古路167.171号,"120.128242,30.267596",1,1
西湖,黄龙 ,天目山路101号,"120.14397,30.2714",1,1
西湖,黄龙 ,曙光路139号,"120.131316,30.254116",1,1
西湖,黄龙 ,达盟山庄商务公寓,"120.151066,30.261998",1,1
西湖,黄龙 ,西溪路22-97号,"120.145261,30.268606",1,1
西湖,黄龙 ,浙大新村,"120.134888,30.267653",1,1
西湖,黄龙 ,沿山河新村,"120.145567,30.269939",1,1
西湖,黄龙 ,保俶路,"120.134888,30.267653",1,1
西湖,黄龙 ,曙光新村,"120.134888,30.267653",1,1
西湖,黄龙 ,外东山弄,"120.129034,30.259332",1,1
西湖,黄龙 ,体育场路472号,"120.153809,30.270624",1,1
西湖,黄龙 ,跑马场巷,"120.139611,30.269872",1,1
西湖,黄龙 ,里东山弄,"120.130435,30.2551",1,1
西湖,黄龙 ,胜利新村,"120.134888,30.267653",1,1
西湖,黄龙 ,曙光路三弄,"120.131924,30.256052",1,1
西湖,黄龙 ,杭大新村,"120.142837,30.270241",1,1
西湖,黄龙 ,栖霞岭,"120.134267,30.253601",1,1
西湖,黄龙 ,弥陀寺路,"120.149437,30.265501",1,1
西湖,黄龙 ,桃园新村,"120.145546,30.264604",1,1
西湖,黄龙 ,体育场路468号,"120.153797,30.270591",1,1
西湖,黄龙 ,杭大路38号,"120.141797,30.269251",1,1
西湖,黄龙 ,曙光路,"120.131558,30.257137",1,1
西湖,黄龙 ,友谊新村,"120.134888,30.267653",1,1
西湖,黄龙 ,仁寿山,"120.128701,30.254981",1,1
西湖,黄龙 ,环城西路83号,"120.154583,30.271466",1,1
西湖,黄龙 ,环城西路83号,"120.154583,30.271466",1,1
西湖,黄龙 ,王家弄,"120.14752,30.268079",1,1
西湖,黄龙 ,求是村,"119.877514,30.375468",1,1
西湖,黄龙 ,金祝新村,"120.150812,30.270795",1,1
西湖,黄龙 ,桃花弄,"120.149654,30.269264",1,1
西湖,黄龙 ,体育场路557号,"120.14902,30.26735",1,1
西湖,黄龙 ,青芝坞,"120.121404,30.258099",1,1
西湖,黄龙 ,松溪公寓,"120.134888,30.267653",1,1
西湖,黄龙 ,罗马公寓,"120.134888,30.267653",1,1
西湖,黄龙 ,保俶小区,"120.146704,30.266272",1,1
西湖,黄龙 ,松木场河西,"120.147717,30.269741",1,1
西湖,黄龙 ,宝石二路8号,"120.144383,30.263693",1,1
西湖,黄龙 ,体育场路523号,"120.15156,30.26824",1,1
西湖,黄龙 ,松木场河东,"120.147717,30.269741",1,1
西湖,黄龙 ,体育场路466号,"120.154037,30.270924",1,1
西湖,黄龙 ,宝石新村,"120.14739,30.264046",1,1
西湖,黄龙 ,铁路新村,"120.144939,30.26812",1,1
西湖,黄龙 ,黄龙雅苑,"120.138192,30.26924",1,1
西湖,黄龙 ,曙光路17号,"120.146489,30.266815",1,1
西湖,黄龙 ,金祝花园,"120.152004,30.269924",1,1
西湖,黄龙 ,曙光公寓,"120.134888,30.267653",1,1
西湖,黄龙 ,宝石一路2号,"120.148119,30.264094",1,1
西湖,黄龙 ,绿园,"120.129192,30.265502",1,1
西湖,黄龙 ,宝石山下5弄20号,"120.149285,30.263192",1,1
西湖,嘉绿 ,文一西路77号,"120.114339,30.287058",1,1
西湖,嘉绿 ,文三西路30号,"120.117471,30.276856",1,1
西湖,嘉绿 ,富丽苑,"120.111974,30.276599",1,1
西湖,嘉绿 ,和悦公寓,"120.11703,30.277085",1,1
西湖,嘉绿 ,桃源春居,"120.113085,30.291176",1,1
西湖,嘉绿 ,物华小区,"120.109543,30.291501",1,1
西湖,嘉绿 ,西苑小区(西湖),"120.155266,30.36676",1,1
西湖,嘉绿 ,文苑小区,"120.111834,30.290613",1,1
西湖,嘉绿 ,莲花港家园,"120.109029,30.290096",1,1
西湖,嘉绿 ,嘉绿北苑,"120.118057,30.280837",1,1
西湖,嘉绿 ,嘉绿福苑,"120.114747,30.281576",1,1
西湖,嘉绿 ,嘉绿莲苑,"120.116893,30.281372",1,1
西湖,嘉绿 ,南都银座公寓,"120.112866,30.281575",1,1
西湖,嘉绿 ,嘉绿青苑,"120.115562,30.278395",1,1
西湖,嘉绿 ,嘉绿文苑,"120.115838,30.277029",1,1
西湖,嘉绿 ,嘉绿西苑,"120.110865,30.279808",1,1
西湖,嘉绿 ,嘉绿名苑,"120.113736,30.280414",1,1
西湖,嘉绿 ,嘉绿南苑,"120.097238,30.269476",1,1
西湖,嘉绿 ,益乐路20号,"120.116405,30.278096",1,1
西湖,嘉绿 ,文三西路156号,"120.113414,30.276537",1,1
西湖,嘉绿 ,毛家桥公寓,"120.115837,30.285223",1,1
西湖,嘉绿 ,世纪新城东区,"120.115632,30.283357",1,1
西湖,嘉绿 ,益乐路58号,"120.114279,30.281013",1,1
西湖,嘉绿 ,世纪新城西区,"120.112907,30.283268",1,1
西湖,嘉绿 ,滨江金色蓝庭,"120.116921,30.288326",1,1
西湖,嘉绿 ,龙湖唐宁ONE,"120.118023,30.285918",1,1
西湖,九莲 ,世贸丽晶城欧美中心,"120.137051,30.273518",1,1
