Market,Longitude,Latitude
3.0,120.180439,30.220756
3.0,120.177642,30.218965
3.0,120.187391,30.222832
3.0,120.187797,30.229953
3.0,120.175362,30.215801
3.0,120.176563,30.214207
3.0,120.22242,30.281974
3.0,120.183592,30.228063
3.0,120.258815,30.39822
3.0,120.250532,30.375683
3.0,120.182326,30.226009
3.0,120.179318,30.221831
3.0,120.19122,30.226505
3.0,120.18183,30.216406
3.0,120.178445,30.220863
3.0,120.20542,30.286064
3.0,120.194251,30.277921
3.0,120.203024,30.285271
3.0,120.197143,30.279106
3.0,120.189179,30.283116
5.0,120.192259,30.277223
3.0,120.190673,30.281168
3.0,120.188049,30.281936
3.0,120.192569,30.281572
3.0,120.185704,30.281271
5.0,120.187238,30.279632
3.0,120.189746,30.277574
3.0,120.195378,30.283037
3.0,120.201328,30.283729
3.0,120.192709,30.276051
3.0,120.193341,30.283292
3.0,120.200355,30.284738
3.0,120.200614,30.353854
5.0,120.186255,30.373654
3.0,120.132472,30.368977
3.0,120.190623,30.352347
3.0,120.13255,30.37172
3.0,120.137061,30.369817
5.0,120.185307,30.373693
3.0,120.184115,30.350898
3.0,120.183203,30.348395
3.0,120.18865,30.35223
3.0,120.189761,30.350727
5.0,120.187072,30.349753
5.0,120.13997,30.354623
3.0,120.198874,30.352118
5.0,120.188918,30.349089
5.0,120.182526,30.345473
3.0,120.146528,30.356147
3.0,120.195667,30.353045
3.0,120.173382,30.343051
3.0,120.148951,30.339841
5.0,120.197459,30.351349
3.0,120.139066,30.371536
3.0,120.174084,30.343397
3.0,120.172366,30.345409
5.0,120.207473,30.35922
3.0,120.201959,30.357099
3.0,120.204845,30.355493
3.0,120.150808,30.333091
5.0,120.163542,30.335219
3.0,120.162366,30.333716
3.0,120.178343,30.264147
3.0,120.17486,30.260407
5.0,120.177582,30.261266
3.0,120.178613,30.261259
3.0,120.177405,30.258344
5.0,120.177397,30.262765
3.0,120.175592,30.259452
3.0,120.178878,30.263788
3.0,120.177438,30.259274
3.0,120.173843,30.261557
2.0,120.17477,30.263104
3.0,120.172131,30.260263
3.0,120.175103,30.26411
3.0,120.176294,30.263989
5.0,120.176837,30.261176
3.0,120.174528,30.259435
5.0,120.28235,30.331421
5.0,120.175316,30.264026
3.0,120.17739,30.258847
3.0,120.177679,30.260284
3.0,120.177977,30.261744
5.0,120.178386,30.260702
3.0,120.17806,30.263337
3.0,120.17456,30.261087
5.0,120.168241,30.291377
5.0,120.169307,30.277275
3.0,120.161879,30.295116
3.0,120.163964,30.296009
3.0,120.156359,30.28916
3.0,120.159861,30.291025
3.0,120.170943,30.283304
3.0,120.230573,30.367344
5.0,120.16072,30.292771
3.0,120.166994,30.275952
3.0,120.160703,30.286654
3.0,120.170151,30.286546
3.0,120.156767,30.286725
3.0,120.166255,30.287259
3.0,120.158682,30.287338
3.0,120.166542,30.295206
3.0,120.16847,30.277132
3.0,120.164262,30.281322
3.0,120.163508,30.285057
3.0,120.164701,30.282092
3.0,120.168003,30.288908
3.0,120.163214,30.282682
2.0,120.170465,30.291107
2.0,120.160426,30.289813
3.0,120.154416,30.291095
3.0,120.156362,30.290076
3.0,120.167978,30.266113
3.0,120.167186,30.278024
3.0,120.166278,30.278124
6.0,120.162121,30.29
5.0,120.16748,30.280324
5.0,120.169077,30.276375
3.0,120.168383,30.279081
5.0,120.165898,30.284672
3.0,120.161718,30.282104
3.0,120.173111,30.264554
3.0,120.180144,30.263994
5.0,120.186494,30.25746
2.0,120.183723,30.248627
3.0,120.184346,30.249493
3.0,120.18602,30.251027
3.0,120.181691,30.247571
3.0,120.181868,30.248327
3.0,120.18451,30.258921
3.0,120.180511,30.248761
3.0,120.181983,30.257571
5.0,120.183799,30.259871
3.0,120.184255,30.263648
3.0,120.184048,30.25225
3.0,120.182496,30.262778
5.0,120.1864,30.261077
3.0,120.181361,30.253676
3.0,120.180715,30.251524
3.0,120.185157,30.254614
3.0,120.181707,30.256359
6.0,120.185339,30.25078
2.0,120.1815,30.263347
3.0,120.184887,30.259758
3.0,120.183625,30.259487
3.0,120.186529,30.253779
5.0,120.184494,30.260881
3.0,120.18123,30.260282
5.0,120.180663,30.25407
3.0,120.182077,30.256975
3.0,120.183583,30.255063
3.0,120.182052,30.260683
3.0,120.185459,30.261047
5.0,120.142379,30.299125
3.0,120.182439,30.263783
3.0,120.159415,30.307207
3.0,120.185056,30.256504
3.0,120.18509,30.263167
3.0,120.179755,30.251686
3.0,120.180109,30.255959
3.0,120.186338,30.254771
3.0,120.183248,30.250671
5.0,120.140548,30.398737
5.0,120.138683,30.400939
3.0,120.204199,30.404567
3.0,120.175208,30.382294
3.0,120.145604,30.280645
3.0,120.173348,30.386493
3.0,120.165443,30.376579
3.0,120.167938,30.38104
3.0,120.165251,30.383144
3.0,120.136025,30.383332
3.0,120.173806,30.380258
3.0,120.169484,30.38194
3.0,120.172549,30.378764
3.0,120.162651,30.381424
3.0,120.162837,30.384121
3.0,120.176113,30.384282
5.0,120.160056,30.302006
3.0,120.157291,30.304124
3.0,120.154616,30.308532
3.0,120.155781,30.309719
5.0,120.156983,30.301824
3.0,120.155144,30.304195
3.0,120.154851,30.305651
3.0,120.156426,30.304471
5.0,120.159701,30.303677
3.0,120.153516,30.306473
3.0,120.159508,30.300343
3.0,120.157314,30.306103
3.0,120.15587,30.309021
3.0,120.152179,30.308117
3.0,120.153336,30.304671
3.0,120.153296,30.308844
3.0,120.1513,30.305853
1.0,120.1583,30.29912
3.0,120.154578,30.308145
3.0,120.160579,30.299835
3.0,120.158532,30.307705
3.0,120.151874,30.308701
3.0,120.151508,30.307382
3.0,120.158394,30.302936
3.0,120.159319,30.30449
3.0,120.147071,30.304434
3.0,120.148648,30.303869
5.0,120.154401,30.309505
3.0,120.150575,30.311647
3.0,120.148089,30.296798
3.0,120.147786,30.296822
3.0,120.147757,30.297324
5.0,120.152114,30.29786
3.0,120.157959,30.2961
3.0,120.15862,30.296849
3.0,120.158864,30.295404
3.0,120.152484,30.292447
3.0,120.154863,30.29629
5.0,120.15298,30.296129
3.0,120.152457,30.293903
3.0,120.156396,30.295548
3.0,120.153746,30.295354
3.0,120.150759,30.295582
3.0,120.173028,30.297401
3.0,120.174914,30.298511
3.0,120.177998,30.299259
3.0,120.177926,30.298187
3.0,120.180645,30.300995
5.0,120.183598,30.301662
3.0,120.238541,30.36387
3.0,120.23261,30.368956
3.0,120.242594,30.354016
3.0,120.241925,30.360716
3.0,120.235384,30.347196
3.0,120.233774,30.349645
3.0,120.2452,30.362808
3.0,120.238821,30.353522
6.0,120.232014,30.358384
3.0,120.234593,30.356081
3.0,120.233612,30.354283
3.0,120.24111,30.350482
3.0,120.235204,30.363626
3.0,120.238499,30.348799
3.0,120.234655,30.358621
3.0,120.231031,30.348938
5.0,120.235987,30.354856
3.0,120.238204,30.356158
3.0,120.226528,30.355183
3.0,120.209645,30.346962
3.0,120.231268,30.372113
3.0,120.221388,30.356355
3.0,120.23195,30.345697
3.0,120.214155,30.341585
3.0,120.226115,30.367544
3.0,120.227885,30.37081
2.0,120.215712,30.340078
3.0,120.228505,30.345335
3.0,120.228842,30.352509
3.0,120.218099,30.341709
3.0,120.23605,30.35748
3.0,120.236481,30.358945
3.0,120.23941,30.367291
3.0,120.233046,30.351371
3.0,120.236752,30.350825
3.0,120.224958,30.360404
3.0,120.236241,30.352985
3.0,120.229661,30.357465
5.0,120.22934,30.359955
5.0,120.163926,30.249892
3.0,120.219801,30.343555
3.0,120.226036,30.358704
3.0,120.216488,30.34655
3.0,120.212911,30.344371
3.0,120.222237,30.354718
5.0,120.14133,30.317404
3.0,120.146489,30.331565
3.0,120.146247,30.328876
3.0,120.147664,30.329539
3.0,120.147866,30.32631
3.0,120.144023,30.317814
3.0,120.144899,30.321655
3.0,120.145137,30.323646
3.0,120.14286,30.323284
3.0,120.145372,30.317816
3.0,120.145604,30.313986
3.0,120.155946,30.314692
3.0,120.145033,30.320632
3.0,120.141078,30.329258
5.0,120.140928,30.326319
3.0,120.143054,30.313995
3.0,120.149055,30.313805
3.0,120.141108,30.314424
5.0,120.142463,30.326828
3.0,120.142531,30.320551
3.0,120.143998,30.323697
3.0,120.147177,30.319429
4.0,120.15094,30.32636
3.0,120.146548,30.311366
3.0,120.141211,30.316063
3.0,120.143282,30.316259
3.0,120.162816,30.329288
3.0,120.143671,30.312025
3.0,120.141117,30.310472
3.0,120.16129,30.324958
3.0,120.141739,30.308159
3.0,120.148234,30.323082
3.0,120.122247,30.375229
3.0,120.116199,30.38092
3.0,120.11546,30.376878
3.0,120.103111,30.375959
3.0,120.103981,30.377872
3.0,120.119596,30.365509
3.0,120.129378,30.350543
3.0,120.120905,30.356657
3.0,120.118209,30.356742
3.0,120.140522,30.298779
4.0,120.126993,30.30789
3.0,120.127554,30.308421
3.0,120.124514,30.307406
3.0,120.139745,30.302431
3.0,120.129499,30.309609
5.0,120.119022,30.297735
3.0,120.139832,30.300305
3.0,120.12671,30.3065
3.0,120.134144,30.305204
3.0,120.256589,30.360478
3.0,120.134112,30.305182
3.0,120.135823,30.30084
3.0,120.138369,30.30269
3.0,120.132981,30.303282
3.0,120.127941,30.303172
3.0,120.175097,30.289229
3.0,120.173486,30.291536
3.0,120.17749,30.284085
2.0,120.179726,30.284135
3.0,120.17185,30.292849
3.0,120.173351,30.28995
3.0,120.170685,30.294327
3.0,120.175054,30.284386
3.0,120.192893,30.265098
3.0,120.199333,30.264659
1.0,120.196104,30.265047
5.0,120.198166,30.265981
5.0,120.195483,30.264439
3.0,120.19141,30.273808
3.0,120.169706,30.252985
5.0,120.168644,30.24941
3.0,120.163603,30.251097
3.0,120.169083,30.248409
3.0,120.169786,30.248603
3.0,120.167353,30.251746
3.0,120.167584,30.248337
6.0,120.170234,30.256477
3.0,120.17003,30.25508
3.0,120.166382,30.249399
6.0,120.17082,30.251082
5.0,120.167119,30.257431
5.0,120.164997,30.247441
5.0,120.166796,30.25791
3.0,120.170882,30.255959
5.0,120.167443,30.252493
5.0,120.169116,30.256882
5.0,120.165197,30.257368
5.0,120.171166,30.2572
3.0,120.169364,30.255724
3.0,120.169833,30.251092
5.0,120.167119,30.257431
3.0,120.165866,30.253435
3.0,120.162699,30.248855
3.0,120.167445,30.25435
3.0,120.208071,30.292243
3.0,120.203613,30.296233
3.0,120.203959,30.292586
3.0,120.20452,30.296328
3.0,120.204574,30.296344
3.0,120.205772,30.291276
4.0,120.2118,30.299329
3.0,120.219805,30.29192
3.0,120.207375,30.301145
3.0,120.210973,30.299904
5.0,120.195532,30.30165
3.0,120.199791,30.30304
5.0,120.197587,30.29697
3.0,120.201222,30.300983
3.0,120.198191,30.302088
3.0,120.198254,30.301351
3.0,120.199704,30.296439
3.0,120.212531,30.309242
2.0,120.223453,30.332465
3.0,120.220923,30.313654
5.0,120.190755,30.308859
3.0,120.23489,30.307692
3.0,120.218188,30.309454
3.0,120.219362,30.30781
3.0,120.22267,30.309233
3.0,120.222903,30.307463
5.0,120.15819,30.27519
3.0,120.149468,30.290289
3.0,120.146941,30.287855
3.0,120.21074,30.24603
3.0,120.21076,30.24602
3.0,120.21077,30.24605
2.0,120.21076,30.24605
3.0,120.21079,30.24603
3.0,120.21071,30.246
5.0,120.21072,30.24603
5.0,120.21072,30.24609
3.0,120.21072,30.24605
3.0,120.2107,30.24606
5.0,120.2103,30.2462
3.0,120.21078,30.24602
3.0,120.21075,30.24605
3.0,120.21077,30.24608
3.0,120.2107,30.24603
3.0,120.150769,30.285874
3.0,120.151802,30.287073
3.0,120.154233,30.278206
3.0,120.149151,30.284926
3.0,120.156049,30.278732
3.0,120.153646,30.287044
5.0,120.153935,30.283995
3.0,120.151927,30.288014
3.0,120.157706,30.280351
3.0,120.147195,30.284155
3.0,120.150212,30.283318
3.0,120.150224,30.290622
3.0,120.154974,30.276655
5.0,120.147495,30.294155
3.0,120.156289,30.284483
3.0,120.151147,30.289708
3.0,120.14961,30.28195
3.0,120.158819,30.282225
3.0,120.157143,30.275804
3.0,120.155202,30.283415
3.0,120.147065,30.288799
3.0,120.17467,30.27275
5.0,120.17464,30.27273
3.0,120.156131,30.282483
4.0,120.150866,30.288192
5.0,120.153467,30.281173
3.0,120.151922,30.279082
3.0,120.152374,30.282478
3.0,120.153509,30.283996
5.0,120.153232,30.285495
3.0,120.148182,30.288008
5.0,120.150095,30.284836
3.0,120.153205,30.28457
5.0,120.15686,30.275407
3.0,120.157103,30.281798
2.0,120.185731,30.270987
3.0,120.186521,30.268735
3.0,120.172978,30.270698
3.0,120.183289,30.264683
3.0,120.181955,30.264849
3.0,120.18655,30.268308
3.0,120.183578,30.265293
3.0,120.186828,30.267632
5.0,120.182297,30.272327
3.0,120.181556,30.271623
3.0,120.183411,30.27163
3.0,120.18172,30.26894
3.0,120.1817,30.26891
3.0,120.181884,30.266784
5.0,120.181209,30.264843
3.0,120.185018,30.272209
3.0,120.184652,30.264925
3.0,120.180345,30.271862
3.0,120.181494,30.270975
3.0,120.181208,30.273651
3.0,120.180219,30.272012
3.0,120.179012,30.272692
5.0,120.170559,30.278117
3.0,120.180449,30.278484
5.0,120.17991,30.277509
3.0,120.1823,30.27833
3.0,120.18238,30.27834
3.0,120.18044,30.27582
3.0,120.184239,30.27602
3.0,120.179948,30.277202
3.0,120.184522,30.278783
5.0,120.178365,30.278033
3.0,120.176965,30.276214
3.0,120.181298,30.280324
5.0,120.171841,30.277886
3.0,120.179771,30.278819
3.0,120.176772,30.280331
3.0,120.182363,30.276256
3.0,120.177202,30.277811
3.0,120.172797,30.275578
3.0,120.172067,30.279558
3.0,120.173656,30.281555
3.0,120.175167,30.277989
5.0,120.122531,30.325852
3.0,120.120981,30.321058
3.0,120.133543,30.323171
3.0,120.135391,30.311137
3.0,120.123999,30.326793
3.0,120.129978,30.322381
3.0,120.12972,30.317599
3.0,120.128641,30.328685
3.0,120.134188,30.310806
3.0,120.134788,30.313363
3.0,120.133005,30.325125
3.0,120.132772,30.320284
3.0,120.132623,30.313361
3.0,120.132035,30.311931
3.0,120.135544,30.327159
3.0,120.120031,30.320552
3.0,120.135383,30.329632
3.0,120.133188,30.322248
3.0,120.136862,30.312924
3.0,120.129599,30.314089
3.0,120.129948,30.316061
5.0,120.133857,30.317746
5.0,120.138171,30.317195
3.0,120.1429,30.30498
2.0,120.093009,30.328329
3.0,120.091075,30.342479
6.0,120.082107,30.339841
5.0,120.085181,30.32307
5.0,120.085239,30.321492
3.0,120.090158,30.335362
3.0,120.077136,30.326487
3.0,120.088151,30.337486
3.0,120.073218,30.312396
5.0,120.030182,30.320072
3.0,120.094213,30.330658
3.0,120.093381,30.333122
3.0,120.08197,30.324469
3.0,120.096994,30.33458
3.0,120.090792,30.330464
3.0,120.091368,30.326276
5.0,120.087029,30.323071
3.0,120.089597,30.324903
3.0,120.084705,30.334312
3.0,120.078836,30.328002
3.0,120.089605,30.331657
3.0,120.092787,30.326469
3.0,120.093526,30.324153
5.0,120.091843,30.328328
3.0,120.088515,30.32714
3.0,120.083465,30.319678
3.0,120.087956,30.335287
3.0,120.086136,30.340681
3.0,120.06944,30.330528
3.0,120.080923,30.335624
3.0,120.068091,30.324539
3.0,120.082926,30.33141
3.0,120.101047,30.332983
5.0,120.075415,30.334015
3.0,120.086042,30.330117
3.0,120.068512,30.331399
3.0,120.071374,30.333973
3.0,120.083536,30.329615
3.0,120.075977,30.338895
3.0,120.064977,30.33285
3.0,120.06481,30.328166
3.0,120.081772,30.337173
3.0,120.074296,30.335465
2.0,120.199138,30.290402
3.0,120.19842,30.29476
4.0,120.19842,30.29478
5.0,120.19847,30.29473
3.0,120.19845,30.2947
3.0,120.19843,30.29473
6.0,120.19845,30.29479
3.0,120.19171,30.29907
3.0,120.190955,30.298569
3.0,120.193831,30.29575
3.0,120.189025,30.29547
3.0,120.192146,30.287272
3.0,120.188895,30.293933
3.0,120.19434,30.292575
3.0,120.193329,30.287952
5.0,120.192183,30.290432
3.0,120.188348,30.289728
3.0,120.186593,30.288896
3.0,120.187254,30.287033
3.0,120.185747,30.284114
3.0,120.197498,30.288615
3.0,120.189356,30.286027
3.0,120.193198,30.291304
5.0,120.194447,30.290654
3.0,120.199789,30.292869
3.0,120.200887,30.291942
4.0,120.18533,30.32615
4.0,120.18538,30.32613
3.0,120.1853,30.32614
3.0,120.170965,30.309101
3.0,120.17433,30.304938
5.0,120.158655,30.307134
3.0,120.168105,30.30629
3.0,120.184534,30.320886
5.0,120.17451,30.306431
5.0,120.168889,30.307887
5.0,120.183904,30.313708
5.0,120.181664,30.311575
3.0,120.166616,30.308195
3.0,120.161355,30.309155
3.0,120.170287,30.310122
3.0,120.172092,30.304709
3.0,120.172224,30.306467
3.0,120.175755,30.302378
3.0,120.171352,30.302255
3.0,120.171638,30.3083
6.0,120.18138,30.312973
3.0,120.252303,30.387376
3.0,120.172576,30.309893
3.0,120.170392,30.322247
3.0,120.168646,30.31021
3.0,120.177796,30.326015
5.0,120.161485,30.31709
3.0,120.165685,30.309485
3.0,120.168101,30.321368
3.0,120.166074,30.319335
3.0,120.167279,30.307703
3.0,120.173602,30.308658
5.0,120.172639,30.317852
3.0,120.16625,30.311878
3.0,120.16876,30.31713
3.0,120.179287,30.315052
5.0,120.176318,30.313567
3.0,120.168499,30.315251
3.0,120.15327,30.285448
3.0,120.170723,30.311772
6.0,120.10968,30.318454
3.0,120.096298,30.294147
3.0,120.120913,30.308414
3.0,120.110482,30.300968
2.0,120.093361,30.309526
3.0,120.09348,30.31199
3.0,120.090693,30.312223
6.0,120.09189,30.313613
4.0,120.090466,30.320484
1.0,120.103802,30.326013
3.0,120.114557,30.320834
3.0,120.10845,30.304319
3.0,120.114487,30.315158
3.0,120.098464,30.322078
3.0,120.110864,30.29914
3.0,120.10958,30.3099
3.0,120.10955,30.30991
3.0,120.114576,30.316046
3.0,120.083452,30.313681
3.0,120.112835,30.298432
5.0,120.099473,30.305451
3.0,120.085601,30.318225
3.0,120.101281,30.321872
5.0,120.104786,30.322956
3.0,120.103881,30.301548
3.0,120.102273,30.324445
5.0,120.101885,30.319771
3.0,120.107164,30.295247
3.0,120.1005,30.296076
3.0,120.123187,30.306163
3.0,120.102377,30.305694
3.0,120.086163,30.31141
3.0,120.103385,30.319608
3.0,120.113977,30.304828
3.0,120.107792,30.301514
3.0,120.111073,30.302547
5.0,120.104283,30.31788
3.0,120.114708,30.296023
6.0,120.110351,30.308485
3.0,120.114616,30.299705
3.0,120.112882,30.299507
3.0,120.13686,30.31504
3.0,120.1368,30.31501
3.0,120.105898,30.308238
3.0,120.115744,30.311054
3.0,120.101126,30.307385
3.0,120.118168,30.308392
3.0,120.105995,30.306433
3.0,120.09631,30.295257
3.0,120.107327,30.30719
3.0,120.094521,30.297861
3.0,120.100608,30.311335
3.0,120.120311,30.306935
4.0,120.121525,30.306092
6.0,120.201122,30.343973
3.0,120.20427,30.340903
6.0,120.184282,30.335296
3.0,120.187408,30.344641
3.0,120.187531,30.34236
3.0,120.196725,30.329096
3.0,120.184929,30.33748
3.0,120.20066,30.322953
3.0,120.205623,30.343994
2.0,120.207703,30.340561
3.0,120.187323,30.337521
5.0,120.198642,30.327107
5.0,120.200151,30.325067
3.0,120.184122,30.34177
3.0,120.207584,30.343818
5.0,120.205584,30.338797
3.0,120.182929,30.337183
3.0,120.204008,30.337357
3.0,120.203672,30.335906
3.0,120.176599,30.265937
3.0,120.174324,30.266205
6.0,120.172093,30.267779
3.0,120.177367,30.268272
3.0,120.178598,30.268928
3.0,120.16648,30.272213
3.0,120.168907,30.27111
3.0,120.170874,30.271722
3.0,120.170443,30.265219
3.0,120.169916,30.265896
5.0,120.169324,30.265544
3.0,120.170188,30.267645
3.0,120.168735,30.268472
